"2022-01-02 10:54:41,779",0,3,-0.7,47,0.099996
"2022-01-02 10:54:46,453",1,62,4.7,42,0.099938
"2022-01-02 10:54:51,217",2,115,4.3,42,0.099884
"2022-01-02 10:54:55,955",3,164,3.9,42,0.099834
"2022-01-02 10:55:00,708",4,221,4.7,42,0.099776
"2022-01-02 10:55:05,466",5,282,5.0,42,0.099715
"2022-01-02 10:55:10,211",6,342,5.0,42,0.099654
"2022-01-02 10:55:14,924",7,394,4.2,42,0.099601
"2022-01-02 10:55:19,644",8,445,3.7,42,0.099553
"2022-01-02 10:55:24,398",9,507,5.2,42,0.099491
"2022-01-02 10:55:29,137",10,570,5.0,42,0.099430
"2022-01-02 10:55:33,869",11,629,4.9,42,0.099370
"2022-01-02 10:55:38,554",12,693,5.2,42,0.099307
"2022-01-02 10:55:43,269",13,756,5.3,42,0.099243
"2022-01-02 10:55:48,017",14,817,5.0,42,0.099182
"2022-01-02 10:55:52,769",15,875,4.6,42,0.099125
"2022-01-02 10:55:57,466",16,935,5.0,42,0.099064
"2022-01-02 10:56:02,151",17,996,4.8,42,0.099005
"2022-01-02 10:56:06,843",18,1053,4.7,42,0.098947
"2022-01-02 10:56:11,569",19,1116,5.1,42,0.098885
"2022-01-02 10:56:16,396",20,1176,5.0,42,0.098824
"2022-01-02 10:56:21,114",21,1231,4.3,42,0.098770
"2022-01-02 10:56:25,821",22,1282,4.0,42,0.098719
"2022-01-02 10:56:30,553",23,1343,4.9,42,0.098659
"2022-01-02 10:56:35,220",24,1404,5.0,42,0.098598
"2022-01-02 10:56:39,985",25,1463,4.7,42,0.098540
"2022-01-02 10:56:44,688",26,1522,4.9,42,0.098481
"2022-01-02 10:56:49,460",27,1579,4.7,42,0.098423
"2022-01-02 10:56:54,195",28,1638,4.9,42,0.098363
"2022-01-02 10:56:58,936",29,1688,3.8,42,0.098314
"2022-01-02 10:57:03,683",30,1746,4.7,42,0.098256
"2022-01-02 10:57:08,350",31,1805,4.9,42,0.098196
"2022-01-02 10:57:13,112",32,1864,4.8,42,0.098137
"2022-01-02 10:57:17,823",33,1925,5.1,42,0.098075
"2022-01-02 10:57:22,534",34,1983,4.7,42,0.098017
"2022-01-02 10:57:27,290",35,2041,4.8,42,0.097958
"2022-01-02 10:57:32,040",36,2100,4.8,42,0.097899
"2022-01-02 10:57:36,796",37,2158,4.8,42,0.097840
"2022-01-02 10:57:41,578",38,2219,4.9,42,0.097780
"2022-01-02 10:57:46,328",39,2277,4.7,42,0.097722
"2022-01-02 10:57:51,102",40,2337,4.9,42,0.097662
"2022-01-02 10:57:55,836",41,2385,3.6,42,0.097615
"2022-01-02 10:58:00,540",42,2435,3.9,42,0.097565
"2022-01-02 10:58:05,277",43,2475,3.0,42,0.097524
"2022-01-02 10:58:09,982",44,2532,4.5,42,0.097469
"2022-01-02 10:58:14,759",45,2580,3.8,42,0.097420
"2022-01-02 10:58:19,441",46,2631,4.0,42,0.097369
"2022-01-02 10:58:25,997",47,2710,6.7,59,0.097291
"2022-01-02 10:58:30,706",48,2758,3.8,42,0.097242
"2022-01-02 10:58:35,406",49,2809,4.0,42,0.097191
"2022-01-02 10:58:40,165",50,2868,4.8,42,0.097132
"2022-01-02 10:58:44,873",51,2931,4.9,42,0.097072
"2022-01-02 10:58:49,623",52,2991,4.9,42,0.097012
"2022-01-02 10:58:54,381",53,3047,4.6,42,0.096955
"2022-01-02 10:58:59,096",54,3098,4.1,42,0.096903
"2022-01-02 10:59:03,823",55,3146,3.5,42,0.096857
"2022-01-02 10:59:08,502",56,3205,4.8,42,0.096798
"2022-01-02 10:59:13,263",57,3256,3.9,42,0.096748
"2022-01-02 10:59:17,927",58,3313,4.7,42,0.096690
"2022-01-02 10:59:22,645",59,3373,4.9,42,0.096630
"2022-01-02 10:59:27,435",60,3429,4.5,42,0.096574
"2022-01-02 10:59:32,178",61,3484,4.5,42,0.096518
"2022-01-02 10:59:36,896",62,3542,4.8,42,0.096460
"2022-01-02 10:59:41,662",63,3600,4.7,42,0.096402
"2022-01-02 10:59:46,343",64,3662,5.2,42,0.096339
"2022-01-02 10:59:51,107",65,3706,3.4,42,0.096294
"2022-01-02 10:59:55,819",66,3755,3.9,42,0.096244
"2022-01-02 11:00:00,575",67,3802,3.6,42,0.096197
"2022-01-02 11:00:05,316",68,3859,4.6,42,0.096140
"2022-01-02 11:00:10,036",69,3920,5.1,42,0.096078
"2022-01-02 11:00:14,798",70,3978,4.8,42,0.096019
"2022-01-02 11:00:19,495",71,4035,4.7,42,0.095961
"2022-01-02 11:00:24,247",72,4085,3.9,42,0.095911
"2022-01-02 11:00:28,952",73,4142,4.5,42,0.095855
"2022-01-02 11:00:33,708",74,4194,4.0,42,0.095804
"2022-01-02 11:00:38,420",75,4249,4.3,42,0.095750
"2022-01-02 11:00:43,135",76,4297,3.8,42,0.095701
"2022-01-02 11:00:47,892",77,4355,4.8,42,0.095642
"2022-01-02 11:00:52,555",78,4411,4.6,42,0.095585
"2022-01-02 11:00:57,253",79,4472,4.7,42,0.095527
"2022-01-02 11:01:02,014",80,4527,4.5,42,0.095472
"2022-01-02 11:01:06,780",81,4572,3.4,42,0.095427
"2022-01-02 11:01:11,545",82,4619,3.5,42,0.095381
"2022-01-02 11:01:16,233",83,4658,2.8,42,0.095342
"2022-01-02 11:01:20,970",84,4703,3.4,42,0.095297
"2022-01-02 11:01:25,765",85,4751,3.7,42,0.095249
"2022-01-02 11:01:30,457",86,4804,4.2,42,0.095196
"2022-01-02 11:01:35,218",87,4859,4.4,42,0.095141
"2022-01-02 11:01:39,914",88,4916,4.6,42,0.095084
"2022-01-02 11:01:44,632",89,4976,5.0,42,0.095023
"2022-01-02 11:01:49,377",90,5036,5.0,42,0.094962
"2022-01-02 11:01:54,127",91,5093,4.6,42,0.094905
"2022-01-02 11:01:58,901",92,5152,4.9,42,0.094845
"2022-01-02 11:02:03,629",93,5210,4.6,42,0.094788
"2022-01-02 11:02:08,412",94,5269,4.7,42,0.094730
"2022-01-02 11:02:13,149",95,5325,4.4,42,0.094675
"2022-01-02 11:02:17,877",96,5373,3.5,42,0.094629
"2022-01-02 11:02:22,582",97,5419,3.4,42,0.094584
"2022-01-02 11:02:27,320",98,5468,3.6,42,0.094537
"2022-01-02 11:02:32,149",99,5515,3.7,43,0.094490
"2022-01-02 11:02:36,902",100,5570,4.4,42,0.094435
"2022-01-02 11:02:41,571",101,5627,4.4,42,0.094380
"2022-01-02 11:02:46,287",102,5683,4.6,42,0.094323
"2022-01-02 11:02:51,052",103,5741,4.7,42,0.094265
"2022-01-02 11:02:55,815",104,5788,3.6,42,0.094218
"2022-01-02 11:03:00,590",105,5847,4.8,42,0.094159
"2022-01-02 11:03:05,302",106,5906,4.8,42,0.094100
"2022-01-02 11:03:10,028",107,5953,3.7,42,0.094052
"2022-01-02 11:03:14,751",108,5993,3.0,42,0.094011
"2022-01-02 11:03:19,472",109,6045,4.1,42,0.093959
"2022-01-02 11:03:24,194",110,6104,4.7,42,0.093901
"2022-01-02 11:03:28,944",111,6165,4.9,42,0.093841
"2022-01-02 11:03:33,693",112,6226,4.8,42,0.093782
"2022-01-02 11:03:38,457",113,6284,4.8,42,0.093723
"2022-01-02 11:03:43,176",114,6343,4.8,42,0.093664
"2022-01-02 11:03:47,883",115,6400,4.7,42,0.093606
"2022-01-02 11:03:52,619",116,6457,4.6,42,0.093549
"2022-01-02 11:03:57,387",117,6516,4.9,42,0.093490
"2022-01-02 11:04:02,087",118,6574,4.7,42,0.093432
"2022-01-02 11:04:06,817",119,6636,5.1,42,0.093370
"2022-01-02 11:04:11,582",120,6693,4.7,42,0.093312
"2022-01-02 11:04:16,268",121,6753,4.6,42,0.093255
"2022-01-02 11:04:21,033",122,6813,4.9,42,0.093195
"2022-01-02 11:04:25,800",123,6869,4.6,42,0.093138
"2022-01-02 11:04:30,554",124,6924,4.4,42,0.093083
"2022-01-02 11:04:35,310",125,6983,4.7,42,0.093025
"2022-01-02 11:04:40,004",126,7040,4.5,42,0.092969
"2022-01-02 11:04:44,772",127,7100,4.9,42,0.092909
"2022-01-02 11:04:49,473",128,7158,4.8,42,0.092850
"2022-01-02 11:04:54,177",129,7216,4.6,42,0.092793
"2022-01-02 11:04:58,930",130,7273,4.5,42,0.092737
"2022-01-02 11:05:03,625",131,7327,4.4,42,0.092682
"2022-01-02 11:05:08,378",132,7384,4.6,42,0.092625
"2022-01-02 11:05:13,109",133,7430,3.4,42,0.092580
"2022-01-02 11:05:17,822",134,7478,3.7,42,0.092532
"2022-01-02 11:05:22,601",135,7523,3.4,42,0.092488
"2022-01-02 11:05:27,293",136,7580,4.6,42,0.092431
"2022-01-02 11:05:32,019",137,7646,5.2,42,0.092368
"2022-01-02 11:05:36,733",138,7702,4.6,42,0.092311
"2022-01-02 11:05:41,548",139,7762,4.8,43,0.092252
"2022-01-02 11:05:46,285",140,7816,4.3,42,0.092198
"2022-01-02 11:05:50,971",141,7872,4.5,42,0.092142
"2022-01-02 11:05:55,639",142,7929,4.5,42,0.092086
"2022-01-02 11:06:00,399",143,7989,4.7,42,0.092028
"2022-01-02 11:06:05,169",144,8047,4.7,42,0.091970
"2022-01-02 11:06:09,896",145,8106,4.7,42,0.091912
"2022-01-02 11:06:14,640",146,8163,4.6,42,0.091855
"2022-01-02 11:06:19,415",147,8214,4.0,42,0.091804
"2022-01-02 11:06:24,198",148,8257,3.3,42,0.091760
"2022-01-02 11:06:28,943",149,8313,4.6,42,0.091703
"2022-01-02 11:06:33,746",150,8372,4.8,42,0.091644
"2022-01-02 11:06:38,533",151,8432,4.9,42,0.091584
"2022-01-02 11:06:43,227",152,8493,4.7,42,0.091526
"2022-01-02 11:06:47,923",153,8550,4.6,42,0.091470
"2022-01-02 11:06:52,636",154,8605,4.5,42,0.091414
"2022-01-02 11:06:57,343",155,8660,4.3,42,0.091360
"2022-01-02 11:07:02,023",156,8718,4.6,42,0.091303
"2022-01-02 11:07:06,752",157,8778,4.7,42,0.091245
"2022-01-02 11:07:11,475",158,8839,4.8,42,0.091186
"2022-01-02 11:07:16,234",159,8897,4.5,42,0.091130
"2022-01-02 11:07:20,984",160,8951,4.4,42,0.091075
"2022-01-02 11:07:25,670",161,9012,5.0,42,0.091014
"2022-01-02 11:07:30,532",162,9072,5.0,43,0.090953
"2022-01-02 11:07:35,255",163,9129,4.7,42,0.090895
"2022-01-02 11:07:39,968",164,9188,4.8,42,0.090836
"2022-01-02 11:07:44,730",165,9231,3.3,42,0.090792
"2022-01-02 11:07:49,418",166,9290,4.8,42,0.090733
"2022-01-02 11:07:54,118",167,9348,4.6,42,0.090676
"2022-01-02 11:07:58,877",168,9409,4.8,42,0.090617
"2022-01-02 11:08:03,640",169,9468,4.8,42,0.090558
"2022-01-02 11:08:08,416",170,9527,4.8,42,0.090500
"2022-01-02 11:08:13,140",171,9581,4.4,42,0.090445
"2022-01-02 11:08:17,880",172,9636,4.5,42,0.090389
"2022-01-02 11:08:22,667",173,9699,5.2,42,0.090326
"2022-01-02 11:08:27,416",174,9756,4.7,42,0.090268
"2022-01-02 11:08:32,191",175,9812,4.5,42,0.090212
"2022-01-02 11:08:36,966",176,9870,4.7,42,0.090154
"2022-01-02 11:08:41,707",177,9926,4.6,42,0.090097
"2022-01-02 11:08:46,613",178,9986,5.0,42,0.090036
"2022-01-02 11:08:51,988",179,10016,1.7,42,0.090008
"2022-01-02 11:08:57,808",180,10032,-0.2,42,0.089999
"2022-01-02 11:09:03,097",181,10046,-0.3,42,0.089991
"2022-01-02 11:09:08,517",182,10060,-0.3,42,0.089983
"2022-01-02 11:09:14,275",183,10076,-0.2,42,0.089974
"2022-01-02 11:09:20,537",184,10094,-0.1,50,0.089964
"2022-01-02 11:09:26,332",185,10110,-0.2,42,0.089955
"2022-01-02 11:09:31,966",186,10126,-0.2,42,0.089946
"2022-01-02 11:09:37,702",187,10142,-0.2,42,0.089937
"2022-01-02 11:09:45,771",188,10164,0.1,66,0.089925
"2022-01-02 11:09:51,167",189,10178,-0.3,42,0.089917
"2022-01-02 11:09:58,757",190,10200,0.1,61,0.089905
"2022-01-02 11:10:04,408",191,10216,-0.2,42,0.089896
"2022-01-02 11:10:09,710",192,10230,-0.3,42,0.089888
"2022-01-02 11:10:15,470",193,10246,-0.2,42,0.089879
"2022-01-02 11:10:20,793",194,10260,-0.3,42,0.089871
"2022-01-02 11:10:26,069",195,10274,-0.3,42,0.089863
"2022-01-02 11:10:31,810",196,10290,-0.2,42,0.089854
"2022-01-02 11:10:37,581",197,10306,-0.2,42,0.089845
"2022-01-02 11:10:43,237",198,10322,-0.2,42,0.089836
"2022-01-02 11:10:49,598",199,10340,-0.1,51,0.089826
"2022-01-02 11:10:55,324",200,10356,-0.2,42,0.089817
"2022-01-02 11:11:01,333",201,10370,-0.3,42,0.089809
"2022-01-02 11:11:06,903",202,10384,-0.3,42,0.089801
"2022-01-02 11:11:12,149",203,10398,-0.3,42,0.089793
"2022-01-02 11:11:17,902",204,10415,-0.2,42,0.089784
"2022-01-02 11:11:23,651",205,10431,-0.2,42,0.089775
"2022-01-02 11:11:29,322",206,10447,-0.2,42,0.089766
"2022-01-02 11:11:34,972",207,10463,-0.2,42,0.089757
"2022-01-02 11:11:40,653",208,10479,-0.2,42,0.089748
"2022-01-02 11:11:45,862",209,10493,-0.3,42,0.089740
"2022-01-02 11:11:51,594",210,10509,-0.2,42,0.089731
"2022-01-02 11:11:57,299",211,10525,-0.2,42,0.089722
"2022-01-02 11:12:02,966",212,10541,-0.2,42,0.089713
"2022-01-02 11:12:08,734",213,10557,-0.2,42,0.089704
"2022-01-02 11:12:14,496",214,10573,-0.2,42,0.089695
"2022-01-02 11:12:20,341",215,10590,-0.2,42,0.089686
"2022-01-02 11:12:26,087",216,10604,-0.3,42,0.089678
"2022-01-02 11:12:31,838",217,10621,-0.2,42,0.089669
"2022-01-02 11:12:37,153",218,10635,-0.3,42,0.089661
"2022-01-02 11:12:42,920",219,10651,-0.2,42,0.089652
"2022-01-02 11:12:48,686",220,10667,-0.2,42,0.089643
"2022-01-02 11:12:54,388",221,10683,-0.2,42,0.089634
"2022-01-02 11:13:00,138",222,10699,-0.2,42,0.089625
"2022-01-02 11:13:05,873",223,10715,-0.2,42,0.089616
"2022-01-02 11:13:11,205",224,10729,-0.3,42,0.089608
"2022-01-02 11:13:16,990",225,10745,-0.2,42,0.089599
"2022-01-02 11:13:22,800",226,10761,-0.2,42,0.089590
"2022-01-02 11:13:28,633",227,10777,-0.2,42,0.089581
"2022-01-02 11:13:34,404",228,10793,-0.2,42,0.089572
"2022-01-02 11:13:40,238",229,10809,-0.2,42,0.089563
"2022-01-02 11:13:45,821",230,10823,-0.3,42,0.089555
"2022-01-02 11:13:51,625",231,10839,-0.2,42,0.089546
"2022-01-02 11:13:57,372",232,10855,-0.2,42,0.089537
"2022-01-02 11:14:02,712",233,10869,-0.3,42,0.089529
"2022-01-02 11:14:09,157",234,10887,-0.1,49,0.089519
"2022-01-02 11:14:14,937",235,10903,-0.2,42,0.089510
"2022-01-02 11:14:20,582",236,10919,-0.2,42,0.089502
"2022-01-02 11:14:26,349",237,10935,-0.2,42,0.089493
"2022-01-02 11:14:32,091",238,10951,-0.2,42,0.089484
"2022-01-02 11:14:37,330",239,10965,-0.3,42,0.089476
"2022-01-02 11:14:42,598",240,10979,-0.3,42,0.089468
"2022-01-02 11:14:48,305",241,10995,-0.2,42,0.089459
"2022-01-02 11:14:54,146",242,11011,-0.2,42,0.089450
"2022-01-02 11:14:59,429",243,11025,-0.3,42,0.089442
"2022-01-02 11:15:04,981",244,11039,-0.3,42,0.089434
"2022-01-02 11:15:10,713",245,11055,-0.2,42,0.089425
"2022-01-02 11:15:16,544",246,11071,-0.2,42,0.089416
"2022-01-02 11:15:22,314",247,11087,-0.2,42,0.089407
"2022-01-02 11:15:29,996",248,11109,0.1,63,0.089395
"2022-01-02 11:15:35,658",249,11125,-0.2,42,0.089386
"2022-01-02 11:15:40,992",250,11139,-0.3,42,0.089378
"2022-01-02 11:15:46,634",251,11153,-0.3,42,0.089370
"2022-01-02 11:15:52,190",252,11167,-0.3,42,0.089362
"2022-01-02 11:15:57,934",253,11183,-0.2,42,0.089353
"2022-01-02 11:16:03,855",254,11199,-0.2,42,0.089344
"2022-01-02 11:16:09,161",255,11213,-0.3,42,0.089336
"2022-01-02 11:16:15,009",256,11229,-0.2,42,0.089327
"2022-01-02 11:16:20,748",257,11244,-0.3,42,0.089319
"2022-01-02 11:16:27,141",258,11262,-0.1,52,0.089309
"2022-01-02 11:16:32,413",259,11276,-0.3,42,0.089301
"2022-01-02 11:16:37,788",260,11290,-0.3,42,0.089293
"2022-01-02 11:16:43,602",261,11306,-0.2,42,0.089284
"2022-01-02 11:16:49,392",262,11322,-0.2,42,0.089275
"2022-01-02 11:16:55,350",263,11338,-0.2,42,0.089266
"2022-01-02 11:17:00,672",264,11350,-0.4,42,0.089259
"2022-01-02 11:17:07,816",265,11370,-0.0,55,0.089248
"2022-01-02 11:17:13,178",266,11384,-0.3,42,0.089240
"2022-01-02 11:17:20,236",267,11404,-0.0,57,0.089229
"2022-01-02 11:17:26,122",268,11420,-0.2,42,0.089220
"2022-01-02 11:17:31,374",269,11434,-0.3,42,0.089212
"2022-01-02 11:17:37,820",270,11452,-0.1,49,0.089202
"2022-01-02 11:17:43,426",271,11466,-0.3,42,0.089194
"2022-01-02 11:17:49,303",272,11482,-0.2,42,0.089185
"2022-01-02 11:17:54,964",273,11496,-0.3,42,0.089177
"2022-01-02 11:18:01,089",274,11510,-0.3,42,0.089169
"2022-01-02 11:18:06,914",275,11526,-0.2,42,0.089160
"2022-01-02 11:18:12,742",276,11542,-0.2,42,0.089151
"2022-01-02 11:18:18,598",277,11558,-0.2,42,0.089142
"2022-01-02 11:18:24,019",278,11572,-0.3,42,0.089134
"2022-01-02 11:18:31,058",279,11592,-0.0,53,0.089123
"2022-01-02 11:18:36,749",280,11608,-0.2,42,0.089114
"2022-01-02 11:18:42,443",281,11624,-0.2,42,0.089105
"2022-01-02 11:18:48,879",282,11642,-0.1,52,0.089095
"2022-01-02 11:18:54,282",283,11656,-0.3,42,0.089087
"2022-01-02 11:18:59,634",284,11670,-0.3,42,0.089079
"2022-01-02 11:19:05,351",285,11684,-0.3,42,0.089071
"2022-01-02 11:19:10,786",286,11698,-0.3,42,0.089063
"2022-01-02 11:19:16,975",287,11715,-0.2,49,0.089054
"2022-01-02 11:19:22,845",288,11729,-0.3,42,0.089046
"2022-01-02 11:19:28,918",289,11743,-0.3,42,0.089038
"2022-01-02 11:19:34,827",290,11757,-0.3,42,0.089030
"2022-01-02 11:19:40,666",291,11773,-0.2,42,0.089021
"2022-01-02 11:19:46,027",292,11787,-0.3,42,0.089013
"2022-01-02 11:19:51,528",293,11801,-0.3,42,0.089005
"2022-01-02 11:19:57,368",294,11815,-0.3,42,0.088997
"2022-01-02 11:20:03,048",295,11829,-0.3,42,0.088989
"2022-01-02 11:20:08,469",296,11841,-0.4,42,0.088982
"2022-01-02 11:20:13,901",297,11855,-0.3,42,0.088974
"2022-01-02 11:20:20,942",298,11873,-0.1,52,0.088964
"2022-01-02 11:20:27,439",299,11889,-0.2,51,0.088955
"2022-01-02 11:20:32,907",300,11901,-0.4,42,0.088948
"2022-01-02 11:20:38,439",301,11915,-0.3,42,0.088940
"2022-01-02 11:20:44,979",302,11933,-0.1,52,0.088930
"2022-01-02 11:20:51,322",303,11951,-0.1,50,0.088920
"2022-01-02 11:20:59,762",304,11975,0.2,67,0.088907
"2022-01-02 11:21:05,474",305,11991,-0.2,42,0.088898
"2022-01-02 11:21:11,189",306,12007,-0.2,42,0.088889
"2022-01-02 11:21:17,021",307,12023,-0.2,42,0.088880
"2022-01-02 11:21:22,375",308,12035,-0.4,42,0.088873
"2022-01-02 11:21:27,866",309,12048,-0.4,42,0.088866
"2022-01-02 11:21:33,107",310,12062,-0.3,42,0.088858
"2022-01-02 11:21:41,450",311,12086,0.2,65,0.088845
"2022-01-02 11:21:47,293",312,12102,-0.2,42,0.088836
"2022-01-02 11:21:52,513",313,12114,-0.4,42,0.088829
"2022-01-02 11:21:57,977",314,12128,-0.3,42,0.088821
"2022-01-02 11:22:03,423",315,12142,-0.3,42,0.088813
"2022-01-02 11:22:09,713",316,12158,-0.2,50,0.088804
"2022-01-02 11:22:15,144",317,12172,-0.3,42,0.088796
"2022-01-02 11:22:20,691",318,12186,-0.3,42,0.088788
"2022-01-02 11:22:26,156",319,12200,-0.3,43,0.088780
"2022-01-02 11:22:32,088",320,12216,-0.2,42,0.088771
"2022-01-02 11:22:37,648",321,12230,-0.3,42,0.088763
"2022-01-02 11:22:43,203",322,12244,-0.3,42,0.088755
"2022-01-02 11:22:48,592",323,12258,-0.3,42,0.088747
"2022-01-02 11:22:54,205",324,12272,-0.3,42,0.088739
"2022-01-02 11:23:02,972",325,12295,0.1,72,0.088727
"2022-01-02 11:23:10,257",326,12314,-0.1,53,0.088717
"2022-01-02 11:23:16,216",327,12328,-0.3,42,0.088709
"2022-01-02 11:23:21,613",328,12340,-0.4,42,0.088702
"2022-01-02 11:23:27,527",329,12357,-0.2,42,0.088693
"2022-01-02 11:23:33,129",330,12371,-0.3,42,0.088685
"2022-01-02 11:23:38,564",331,12383,-0.4,42,0.088678
"2022-01-02 11:23:44,236",332,12397,-0.3,42,0.088670
"2022-01-02 11:23:49,773",333,12411,-0.3,42,0.088662
"2022-01-02 11:23:58,029",334,12433,0.1,65,0.088650
"2022-01-02 11:24:03,414",335,12447,-0.3,42,0.088642
"2022-01-02 11:24:08,759",336,12461,-0.3,42,0.088634
"2022-01-02 11:24:14,338",337,12475,-0.3,42,0.088626
"2022-01-02 11:24:20,180",338,12489,-0.3,42,0.088618
"2022-01-02 11:24:26,104",339,12503,-0.3,42,0.088610
"2022-01-02 11:24:32,619",340,12519,-0.2,50,0.088601
"2022-01-02 11:24:38,447",341,12533,-0.3,42,0.088593
"2022-01-02 11:24:43,717",342,12545,-0.4,42,0.088586
"2022-01-02 11:24:49,276",343,12559,-0.3,42,0.088578
"2022-01-02 11:24:54,775",344,12573,-0.3,42,0.088570
"2022-01-02 11:25:00,430",345,12587,-0.3,42,0.088562
"2022-01-02 11:25:05,814",346,12601,-0.3,42,0.088554
"2022-01-02 11:25:11,308",347,12615,-0.3,42,0.088546
"2022-01-02 11:25:23,459",348,12647,0.6,102,0.088529
"2022-01-02 11:25:28,864",349,12661,-0.3,42,0.088521
"2022-01-02 11:25:34,364",350,12675,-0.3,42,0.088513
"2022-01-02 11:25:41,779",351,12693,-0.1,61,0.088504
"2022-01-02 11:25:47,301",352,12708,-0.3,42,0.088496
"2022-01-02 11:25:52,742",353,12722,-0.3,42,0.088488
"2022-01-02 11:25:58,404",354,12736,-0.3,43,0.088480
"2022-01-02 11:26:03,662",355,12750,-0.3,42,0.088472
"2022-01-02 11:26:09,415",356,12764,-0.3,42,0.088464
"2022-01-02 11:26:15,240",357,12780,-0.2,42,0.088455
"2022-01-02 11:26:20,665",358,12794,-0.3,42,0.088447
"2022-01-02 11:26:26,105",359,12808,-0.3,42,0.088439
"2022-01-02 11:26:31,610",360,12822,-0.3,42,0.088431
"2022-01-02 11:26:37,106",361,12837,-0.3,42,0.088423
"2022-01-02 11:26:42,661",362,12851,-0.3,42,0.088415
"2022-01-02 11:26:48,058",363,12863,-0.4,42,0.088408
"2022-01-02 11:26:53,407",364,12876,-0.4,42,0.088401
"2022-01-02 11:26:59,246",365,12891,-0.3,42,0.088393
"2022-01-02 11:27:06,693",366,12909,-0.1,57,0.088383
"2022-01-02 11:27:12,368",367,12923,-0.3,42,0.088375
"2022-01-02 11:27:17,854",368,12937,-0.3,42,0.088367
"2022-01-02 11:27:23,499",369,12952,-0.3,42,0.088359
"2022-01-02 11:27:28,942",370,12966,-0.3,42,0.088351
"2022-01-02 11:27:34,754",371,12980,-0.3,42,0.088343
"2022-01-02 11:27:40,198",372,12994,-0.3,42,0.088335
"2022-01-02 11:27:45,691",373,13008,-0.3,43,0.088327
"2022-01-02 11:27:51,530",374,13024,-0.2,42,0.088318
"2022-01-02 11:27:57,369",375,13038,-0.3,42,0.088310
"2022-01-02 11:28:02,742",376,13052,-0.3,42,0.088302
"2022-01-02 11:28:08,254",377,13066,-0.3,42,0.088294
"2022-01-02 11:28:14,096",378,13080,-0.3,42,0.088286
"2022-01-02 11:28:19,437",379,13095,-0.3,42,0.088278
"2022-01-02 11:28:24,737",380,13109,-0.3,42,0.088270
"2022-01-02 11:28:31,287",381,13127,-0.1,51,0.088260
"2022-01-02 11:28:36,559",382,13141,-0.3,42,0.088252
"2022-01-02 11:28:41,885",383,13155,-0.3,42,0.088244
"2022-01-02 11:28:47,291",384,13169,-0.3,42,0.088236
"2022-01-02 11:28:52,675",385,13183,-0.3,42,0.088228
"2022-01-02 11:28:58,151",386,13197,-0.3,42,0.088220
"2022-01-02 11:29:03,690",387,13211,-0.3,42,0.088212
"2022-01-02 11:29:09,477",388,13227,-0.2,42,0.088203
"2022-01-02 11:29:15,329",389,13243,-0.2,42,0.088194
"2022-01-02 11:29:20,608",390,13257,-0.3,42,0.088186
"2022-01-02 11:29:25,969",391,13271,-0.3,42,0.088178
"2022-01-02 11:29:31,314",392,13285,-0.3,42,0.088170
"2022-01-02 11:29:36,767",393,13299,-0.3,42,0.088162
"2022-01-02 11:29:42,119",394,13313,-0.3,42,0.088154
"2022-01-02 11:29:47,492",395,13328,-0.3,42,0.088146
"2022-01-02 11:29:52,883",396,13342,-0.3,42,0.088138
"2022-01-02 11:29:58,130",397,13356,-0.3,42,0.088130
"2022-01-02 11:30:04,400",398,13372,-0.2,49,0.088121
"2022-01-02 11:30:10,205",399,13388,-0.2,42,0.088112
