"2022-01-03 22:54:51,361",1,60,5.0,55,0.099939
"2022-01-03 22:55:03,038",2,196,12.3,104,0.099805
"2022-01-03 22:55:07,816",3,254,4.8,43,0.099746
"2022-01-03 22:55:12,615",4,317,5.2,42,0.099683
"2022-01-03 22:55:22,237",5,387,5.7,52,0.099615
"2022-01-03 22:55:29,909",6,428,1.0,64,0.099594
"2022-01-03 22:55:35,067",7,454,0.3,42,0.099580
"2022-01-03 22:55:40,272",8,480,0.3,43,0.099566
"2022-01-03 22:55:45,387",9,506,0.3,42,0.099552
"2022-01-03 22:55:50,643",10,532,0.3,42,0.099538
"2022-01-03 22:55:55,839",11,558,0.3,43,0.099524
"2022-01-03 22:56:00,974",12,584,0.3,42,0.099510
"2022-01-03 22:56:07,489",13,614,0.5,53,0.099495
"2022-01-03 22:56:17,245",14,661,1.3,85,0.099471
"2022-01-03 22:56:22,302",15,683,0.1,42,0.099459
"2022-01-03 22:56:27,566",16,709,0.3,43,0.099445
"2022-01-03 22:56:33,820",17,741,0.5,51,0.099429
"2022-01-03 22:56:39,185",18,767,0.3,42,0.099415
"2022-01-03 22:56:44,488",19,793,0.3,43,0.099401
"2022-01-03 22:56:49,721",20,819,0.3,43,0.099387
"2022-01-03 22:56:55,034",21,845,0.3,43,0.099373
"2022-01-03 22:57:01,166",22,875,0.5,52,0.099357
"2022-01-03 22:57:06,299",23,901,0.3,42,0.099343
"2022-01-03 22:57:11,638",24,927,0.3,42,0.099329
"2022-01-03 22:57:16,700",25,953,0.3,42,0.099315
"2022-01-03 22:57:23,107",26,985,0.6,54,0.099298
"2022-01-03 22:57:29,297",27,1017,0.6,52,0.099281
"2022-01-03 22:57:35,486",28,1050,0.6,53,0.099264
"2022-01-03 22:57:40,776",29,1076,0.3,43,0.099250
"2022-01-03 22:57:45,961",30,1102,0.3,42,0.099236
"2022-01-03 22:57:51,005",31,1128,0.3,42,0.099222
"2022-01-03 22:57:56,036",32,1152,0.2,42,0.099209
"2022-01-03 22:58:02,242",33,1185,0.6,52,0.099192
"2022-01-03 22:58:07,378",34,1211,0.3,42,0.099178
"2022-01-03 22:58:13,609",35,1241,0.5,51,0.099162
"2022-01-03 22:58:22,349",36,1285,1.2,74,0.099139
"2022-01-03 22:58:27,618",37,1311,0.3,43,0.099125
"2022-01-03 22:58:32,886",38,1337,0.3,42,0.099111
"2022-01-03 22:58:38,201",39,1363,0.3,43,0.099097
"2022-01-03 22:58:43,553",40,1389,0.3,43,0.099083
"2022-01-03 22:58:52,747",41,1437,1.4,79,0.099058
"2022-01-03 22:58:57,846",42,1464,0.3,42,0.099044
"2022-01-03 22:59:03,959",43,1494,0.5,42,0.099028
"2022-01-03 22:59:08,994",44,1516,0.1,42,0.099016
"2022-01-03 22:59:14,456",45,1542,0.3,44,0.099002
"2022-01-03 22:59:19,800",46,1568,0.3,43,0.098988
"2022-01-03 22:59:25,046",47,1595,0.3,42,0.098974
"2022-01-03 22:59:34,069",48,1641,1.3,77,0.098950
"2022-01-03 22:59:39,238",49,1667,0.3,42,0.098936
"2022-01-03 22:59:44,270",50,1694,0.3,42,0.098922
"2022-01-03 22:59:51,527",51,1731,0.8,60,0.098903
"2022-01-03 22:59:56,760",52,1757,0.3,42,0.098889
"2022-01-03 23:00:01,782",53,1783,0.3,42,0.098875
"2022-01-03 23:00:08,726",54,1817,0.7,57,0.098857
"2022-01-03 23:00:14,162",55,1843,0.3,44,0.098843
"2022-01-03 23:00:20,508",56,1875,0.6,52,0.098826
"2022-01-03 23:00:25,507",57,1901,0.3,42,0.098812
"2022-01-03 23:00:30,734",58,1928,0.3,42,0.098798
"2022-01-03 23:00:36,019",59,1954,0.3,43,0.098784
"2022-01-03 23:00:41,310",60,1981,0.3,43,0.098770
"2022-01-03 23:00:46,362",61,2005,0.2,42,0.098757
"2022-01-03 23:00:51,587",62,2031,0.3,42,0.098743
"2022-01-03 23:01:01,124",63,2079,1.4,78,0.098718
"2022-01-03 23:01:06,370",64,2105,0.3,43,0.098704
"2022-01-03 23:01:11,653",65,2131,0.3,42,0.098690
"2022-01-03 23:01:16,831",66,2157,0.3,42,0.098676
"2022-01-03 23:01:22,021",67,2183,0.3,42,0.098662
"2022-01-03 23:01:27,241",68,2209,0.3,42,0.098648
"2022-01-03 23:01:32,451",69,2235,0.3,42,0.098634
"2022-01-03 23:01:41,036",70,2279,1.2,73,0.098611
"2022-01-03 23:01:49,539",71,2323,1.2,72,0.098588
"2022-01-03 23:01:58,674",72,2369,1.3,77,0.098564
"2022-01-03 23:02:03,950",73,2395,0.3,42,0.098550
"2022-01-03 23:02:09,193",74,2421,0.3,42,0.098536
"2022-01-03 23:02:14,464",75,2447,0.3,43,0.098522
"2022-01-03 23:02:20,404",76,2477,0.5,42,0.098506
"2022-01-03 23:02:25,656",77,2503,0.3,42,0.098493
"2022-01-03 23:02:30,872",78,2529,0.3,42,0.098479
"2022-01-03 23:02:36,893",79,2557,0.4,49,0.098464
"2022-01-03 23:02:43,775",80,2586,0.4,55,0.098449
"2022-01-03 23:02:51,538",81,2620,0.7,63,0.098431
"2022-01-03 23:02:57,999",82,2648,0.4,51,0.098416
"2022-01-03 23:03:03,473",83,2670,0.1,43,0.098404
"2022-01-03 23:03:09,375",84,2696,0.3,49,0.098390
"2022-01-03 23:03:14,850",85,2718,0.1,42,0.098378
"2022-01-03 23:03:21,741",86,2748,0.5,58,0.098362
"2022-01-03 23:03:26,917",87,2770,0.1,42,0.098350
"2022-01-03 23:03:32,069",88,2790,-0.0,42,0.098339
"2022-01-03 23:03:39,315",89,2818,0.4,59,0.098324
"2022-01-03 23:03:46,782",90,2850,0.6,62,0.098307
"2022-01-03 23:03:52,516",91,2878,0.4,49,0.098292
"2022-01-03 23:03:57,778",92,2904,0.3,42,0.098278
"2022-01-03 23:04:02,900",93,2928,0.2,42,0.098265
"2022-01-03 23:04:08,240",94,2952,0.2,42,0.098252
"2022-01-03 23:04:13,410",95,2977,0.2,42,0.098239
"2022-01-03 23:04:18,662",96,2997,-0.0,42,0.098228
"2022-01-03 23:04:23,789",97,3018,-0.0,43,0.098217
"2022-01-03 23:04:31,011",98,3050,0.6,62,0.098200
"2022-01-03 23:04:36,546",99,3074,0.2,42,0.098187
"2022-01-03 23:04:42,053",100,3099,0.2,43,0.098174
"2022-01-03 23:04:48,734",101,3129,0.5,54,0.098158
"2022-01-03 23:04:53,836",102,3151,0.1,42,0.098146
"2022-01-03 23:04:58,915",103,3173,0.1,42,0.098134
"2022-01-03 23:05:05,286",104,3201,0.4,51,0.098119
"2022-01-03 23:05:10,870",105,3225,0.2,43,0.098106
"2022-01-03 23:05:17,309",106,3249,0.2,52,0.098093
"2022-01-03 23:05:23,287",107,3275,0.3,49,0.098079
"2022-01-03 23:05:30,035",108,3302,0.3,53,0.098065
"2022-01-03 23:05:37,334",109,3334,0.6,62,0.098048
"2022-01-03 23:05:43,837",110,3362,0.4,55,0.098033
"2022-01-03 23:05:48,945",111,3385,0.1,42,0.098021
"2022-01-03 23:05:54,094",112,3407,0.1,42,0.098009
"2022-01-03 23:05:59,670",113,3431,0.2,43,0.097996
"2022-01-03 23:06:04,796",114,3453,0.1,42,0.097984
"2022-01-03 23:06:10,327",115,3477,0.2,43,0.097971
"2022-01-03 23:06:18,493",116,3513,0.8,68,0.097952
"2022-01-03 23:06:23,636",117,3534,-0.0,42,0.097941
"2022-01-03 23:06:29,439",118,3558,0.2,48,0.097928
"2022-01-03 23:06:34,709",119,3578,-0.0,42,0.097917
"2022-01-03 23:06:39,871",120,3600,0.1,42,0.097905
"2022-01-03 23:06:45,191",121,3622,0.1,42,0.097893
"2022-01-03 23:06:52,936",122,3654,0.6,63,0.097876
"2022-01-03 23:06:58,020",123,3674,-0.0,42,0.097865
"2022-01-03 23:07:03,225",124,3696,0.1,42,0.097853
"2022-01-03 23:07:08,499",125,3716,-0.0,42,0.097842
"2022-01-03 23:07:15,104",126,3745,0.4,54,0.097827
"2022-01-03 23:07:20,316",127,3767,0.1,42,0.097815
"2022-01-03 23:07:28,300",128,3805,0.9,67,0.097795
"2022-01-03 23:07:33,564",129,3829,0.2,42,0.097782
"2022-01-03 23:07:38,688",130,3853,0.2,42,0.097769
"2022-01-03 23:07:43,746",131,3877,0.2,42,0.097756
"2022-01-03 23:07:48,861",132,3901,0.2,42,0.097743
"2022-01-03 23:07:53,963",133,3925,0.2,42,0.097730
"2022-01-03 23:07:59,252",134,3951,0.3,42,0.097716
"2022-01-03 23:08:04,615",135,3977,0.3,43,0.097702
"2022-01-03 23:08:11,009",136,4009,0.6,55,0.097685
"2022-01-03 23:08:16,322",137,4035,0.3,42,0.097671
"2022-01-03 23:08:21,368",138,4059,0.2,42,0.097658
"2022-01-03 23:08:26,496",139,4083,0.2,42,0.097645
"2022-01-03 23:08:31,801",140,4103,-0.0,42,0.097634
"2022-01-03 23:08:36,915",141,4127,0.2,42,0.097621
"2022-01-03 23:08:41,925",142,4149,0.1,42,0.097609
"2022-01-03 23:08:46,990",143,4174,0.2,42,0.097596
"2022-01-03 23:08:57,400",144,4226,1.6,88,0.097569
"2022-01-03 23:09:04,082",145,4258,0.6,57,0.097552
"2022-01-03 23:09:09,085",146,4282,0.2,42,0.097539
"2022-01-03 23:09:15,382",147,4314,0.6,52,0.097522
"2022-01-03 23:09:22,334",148,4348,0.7,58,0.097504
"2022-01-03 23:09:27,716",149,4374,0.3,44,0.097491
"2022-01-03 23:09:35,214",150,4410,0.8,64,0.097472
"2022-01-03 23:09:41,008",151,4438,0.4,48,0.097457
"2022-01-03 23:09:46,310",152,4464,0.3,42,0.097443
"2022-01-03 23:09:52,462",153,4494,0.5,50,0.097427
"2022-01-03 23:10:00,219",154,4533,0.9,65,0.097407
"2022-01-03 23:10:05,399",155,4558,0.2,42,0.097394
"2022-01-03 23:10:10,805",156,4584,0.3,43,0.097380
"2022-01-03 23:10:15,878",157,4608,0.2,42,0.097367
"2022-01-03 23:10:21,262",158,4634,0.3,42,0.097353
"2022-01-03 23:10:26,341",159,4658,0.2,42,0.097340
"2022-01-03 23:10:32,060",160,4685,0.3,48,0.097326
"2022-01-03 23:10:40,051",161,4725,1.0,67,0.097305
"2022-01-03 23:10:47,057",162,4759,0.7,59,0.097287
"2022-01-03 23:10:52,114",163,4784,0.2,42,0.097274
"2022-01-03 23:10:57,109",164,4809,0.2,42,0.097261
"2022-01-03 23:11:04,207",165,4843,0.7,58,0.097243
"2022-01-03 23:11:11,006",166,4871,0.4,56,0.097228
"2022-01-03 23:11:15,999",167,4893,0.1,42,0.097216
"2022-01-03 23:11:21,437",168,4920,0.3,43,0.097202
"2022-01-03 23:11:26,677",169,4946,0.3,42,0.097188
"2022-01-03 23:11:32,529",170,4978,0.5,49,0.097172
"2022-01-03 23:11:37,985",171,5000,0.1,42,0.097160
"2022-01-03 23:11:43,145",172,5022,0.1,42,0.097148
"2022-01-03 23:11:48,542",173,5049,0.3,43,0.097134
"2022-01-03 23:11:53,506",174,5073,0.2,42,0.097121
"2022-01-03 23:11:58,949",175,5097,0.2,42,0.097108
"2022-01-03 23:12:05,247",176,5127,0.5,51,0.097092
"2022-01-03 23:12:10,344",177,5149,0.1,42,0.097080
"2022-01-03 23:12:16,565",178,5179,0.5,51,0.097064
"2022-01-03 23:12:22,364",179,5207,0.4,49,0.097049
"2022-01-03 23:12:27,566",180,5234,0.3,42,0.097035
"2022-01-03 23:12:33,061",181,5261,0.3,42,0.097021
"2022-01-03 23:12:39,554",182,5292,0.5,54,0.097005
"2022-01-03 23:12:44,528",183,5316,0.2,42,0.096992
"2022-01-03 23:12:49,788",184,5343,0.3,42,0.096978
"2022-01-03 23:12:57,262",185,5379,0.8,62,0.096959
"2022-01-03 23:13:02,613",186,5405,0.3,43,0.096945
"2022-01-03 23:13:08,901",187,5435,0.5,52,0.096929
"2022-01-03 23:13:14,020",188,5459,0.2,42,0.096916
"2022-01-03 23:13:20,828",189,5493,0.7,56,0.096898
"2022-01-03 23:13:26,005",190,5517,0.2,42,0.096885
"2022-01-03 23:13:31,278",191,5541,0.2,42,0.096872
"2022-01-03 23:13:36,268",192,5563,0.1,42,0.096860
"2022-01-03 23:13:41,595",193,5589,0.3,42,0.096846
"2022-01-03 23:13:47,836",194,5619,0.5,52,0.096830
"2022-01-03 23:13:55,888",195,5658,0.9,62,0.096810
"2022-01-03 23:14:04,615",196,5701,1.1,75,0.096788
"2022-01-03 23:14:09,925",197,5727,0.3,43,0.096774
"2022-01-03 23:14:15,317",198,5753,0.3,43,0.096760
"2022-01-03 23:14:20,393",199,5777,0.2,42,0.096747
"2022-01-03 23:14:29,497",200,5817,1.0,77,0.096726
"2022-01-03 23:14:39,304",201,5863,1.3,84,0.096702
"2022-01-03 23:14:44,479",202,5887,0.2,42,0.096689
"2022-01-03 23:14:51,607",203,5921,0.7,58,0.096671
"2022-01-03 23:14:56,964",204,5947,0.3,42,0.096657
"2022-01-03 23:15:03,207",205,5977,0.5,52,0.096641
"2022-01-03 23:15:10,632",206,6011,0.7,62,0.096623
"2022-01-03 23:15:15,826",207,6033,0.1,42,0.096611
"2022-01-03 23:15:20,820",208,6057,0.2,42,0.096598
"2022-01-03 23:15:26,011",209,6083,0.3,42,0.096584
"2022-01-03 23:15:31,318",210,6109,0.3,42,0.096570
"2022-01-03 23:15:36,962",211,6135,0.3,44,0.096556
"2022-01-03 23:15:42,170",212,6161,0.3,42,0.096542
"2022-01-03 23:15:47,473",213,6187,0.3,42,0.096528
"2022-01-03 23:15:52,698",214,6214,0.3,43,0.096514
"2022-01-03 23:15:58,925",215,6244,0.5,51,0.096499
"2022-01-03 23:16:04,239",216,6270,0.3,42,0.096485
"2022-01-03 23:16:09,573",217,6296,0.3,43,0.096471
"2022-01-03 23:16:16,106",218,6328,0.6,53,0.096454
"2022-01-03 23:16:21,389",219,6354,0.3,43,0.096440
"2022-01-03 23:16:27,792",220,6387,0.6,53,0.096423
"2022-01-03 23:16:33,185",221,6414,0.3,42,0.096409
"2022-01-03 23:16:38,414",222,6438,0.2,42,0.096396
"2022-01-03 23:16:44,698",223,6468,0.5,52,0.096380
"2022-01-03 23:16:52,063",224,6502,0.7,60,0.096362
"2022-01-03 23:16:58,516",225,6530,0.4,52,0.096347
"2022-01-03 23:17:06,214",226,6565,0.7,65,0.096329
"2022-01-03 23:17:11,407",227,6585,-0.0,42,0.096318
"2022-01-03 23:17:16,700",228,6608,0.1,42,0.096306
"2022-01-03 23:17:30,875",229,6674,2.3,123,0.096272
"2022-01-03 23:17:37,935",230,6706,0.6,59,0.096255
"2022-01-03 23:17:48,619",231,6754,1.4,90,0.096230
"2022-01-03 23:18:01,725",232,6814,2.0,110,0.096199
"2022-01-03 23:18:06,769",233,6836,0.1,42,0.096187
"2022-01-03 23:18:12,962",234,6866,0.5,51,0.096171
"2022-01-03 23:18:18,170",235,6893,0.3,42,0.096157
"2022-01-03 23:18:23,453",236,6919,0.3,42,0.096143
"2022-01-03 23:18:29,833",237,6951,0.6,53,0.096126
"2022-01-03 23:18:37,002",238,6988,0.8,60,0.096107
"2022-01-03 23:18:41,991",239,7012,0.2,42,0.096094
"2022-01-03 23:18:47,125",240,7036,0.2,42,0.096081
"2022-01-03 23:18:53,593",241,7068,0.6,53,0.096064
"2022-01-03 23:18:59,907",242,7100,0.6,52,0.096047
"2022-01-03 23:19:06,990",243,7136,0.8,58,0.096028
"2022-01-03 23:19:14,229",244,7172,0.8,62,0.096009
"2022-01-03 23:19:21,439",245,7208,0.8,60,0.095990
"2022-01-03 23:19:28,528",246,7243,0.7,59,0.095972
"2022-01-03 23:19:34,827",247,7273,0.5,52,0.095956
"2022-01-03 23:19:46,424",248,7331,1.9,100,0.095926
"2022-01-03 23:19:52,196",249,7357,0.3,43,0.095912
"2022-01-03 23:19:57,303",250,7379,0.1,42,0.095900
"2022-01-03 23:20:03,702",251,7409,0.5,51,0.095884
"2022-01-03 23:20:08,820",252,7433,0.2,42,0.095871
"2022-01-03 23:20:17,340",253,7473,1.0,63,0.095850
"2022-01-03 23:20:23,228",254,7497,0.2,50,0.095837
"2022-01-03 23:20:30,367",255,7531,0.7,59,0.095819
"2022-01-03 23:20:38,432",256,7573,1.0,66,0.095798
"2022-01-03 23:20:43,515",257,7595,0.1,42,0.095786
"2022-01-03 23:20:49,974",258,7619,0.2,52,0.095773
"2022-01-03 23:20:55,050",259,7639,-0.0,42,0.095762
"2022-01-03 23:21:00,327",260,7661,0.1,42,0.095750
"2022-01-03 23:21:08,220",261,7693,0.6,65,0.095733
"2022-01-03 23:21:13,537",262,7716,0.1,42,0.095721
"2022-01-03 23:21:18,645",263,7738,0.1,42,0.095709
"2022-01-03 23:21:23,706",264,7760,0.1,42,0.095697
"2022-01-03 23:21:30,257",265,7790,0.5,53,0.095681
"2022-01-03 23:21:35,370",266,7812,0.1,42,0.095669
"2022-01-03 23:21:41,776",267,7843,0.5,52,0.095653
"2022-01-03 23:21:47,165",268,7868,0.2,43,0.095640
"2022-01-03 23:21:52,723",269,7890,0.1,43,0.095628
"2022-01-03 23:21:57,969",270,7910,-0.0,42,0.095617
"2022-01-03 23:22:03,338",271,7935,0.2,42,0.095604
"2022-01-03 23:22:11,362",272,7971,0.8,66,0.095585
"2022-01-03 23:22:19,717",273,8009,0.9,69,0.095565
"2022-01-03 23:22:24,795",274,8032,0.1,42,0.095553
"2022-01-03 23:22:30,839",275,8061,0.4,48,0.095538
"2022-01-03 23:22:35,880",276,8083,0.1,42,0.095526
"2022-01-03 23:22:43,263",277,8117,0.7,62,0.095508
"2022-01-03 23:22:52,294",278,8157,1.0,75,0.095488
"2022-01-03 23:22:57,339",279,8181,0.2,42,0.095475
"2022-01-03 23:23:02,782",280,8199,-0.1,42,0.095465
"2022-01-03 23:23:08,214",281,8221,0.1,42,0.095453
"2022-01-03 23:23:13,336",282,8241,-0.0,42,0.095442
"2022-01-03 23:23:18,647",283,8267,0.3,43,0.095428
"2022-01-03 23:23:25,109",284,8299,0.6,53,0.095411
"2022-01-03 23:23:30,136",285,8323,0.2,42,0.095398
"2022-01-03 23:23:36,555",286,8355,0.6,52,0.095381
"2022-01-03 23:23:45,561",287,8401,1.3,76,0.095357
"2022-01-03 23:23:52,050",288,8433,0.6,52,0.095340
"2022-01-03 23:23:58,414",289,8465,0.6,54,0.095323
"2022-01-03 23:24:03,540",290,8489,0.2,42,0.095310
"2022-01-03 23:24:09,651",291,8519,0.5,51,0.095294
"2022-01-03 23:24:16,073",292,8552,0.6,53,0.095277
"2022-01-03 23:24:22,707",293,8587,0.7,55,0.095259
"2022-01-03 23:24:29,643",294,8621,0.7,58,0.095241
"2022-01-03 23:24:38,970",295,8670,1.4,79,0.095216
"2022-01-03 23:24:47,123",296,8712,1.1,70,0.095194
"2022-01-03 23:24:53,318",297,8745,0.6,52,0.095177
"2022-01-03 23:25:00,507",298,8781,0.8,60,0.095158
"2022-01-03 23:25:06,403",299,8809,0.4,50,0.095143
"2022-01-03 23:25:11,708",300,8835,0.3,42,0.095129
"2022-01-03 23:25:18,780",301,8871,0.8,60,0.095110
"2022-01-03 23:25:23,933",302,8895,0.2,42,0.095097
"2022-01-03 23:25:29,313",303,8921,0.3,43,0.095083
"2022-01-03 23:25:38,084",304,8966,1.2,74,0.095060
"2022-01-03 23:25:43,067",305,8990,0.2,42,0.095047
"2022-01-03 23:25:49,383",306,9022,0.6,54,0.095030
"2022-01-03 23:25:54,648",307,9048,0.3,42,0.095016
"2022-01-03 23:25:59,696",308,9072,0.2,42,0.095003
"2022-01-03 23:26:07,370",309,9110,0.9,65,0.094983
"2022-01-03 23:26:17,530",310,9162,1.6,86,0.094956
"2022-01-03 23:26:24,672",311,9199,0.8,60,0.094937
"2022-01-03 23:26:34,375",312,9249,1.5,82,0.094911
"2022-01-03 23:26:43,301",313,9295,1.3,75,0.094887
"2022-01-03 23:26:52,660",314,9343,1.4,80,0.094862
"2022-01-03 23:26:57,681",315,9368,0.2,42,0.094849
"2022-01-03 23:27:05,467",316,9407,0.9,65,0.094829
"2022-01-03 23:27:10,832",317,9433,0.3,43,0.094815
"2022-01-03 23:27:16,805",318,9461,0.4,42,0.094800
