"2022-01-03 22:54:51,361",1,60,5.0,55,0.099939
"2022-01-03 23:27:22,057",319,9487,0.3,43,0.094786
"2022-01-03 23:27:30,896",320,9533,1.3,74,0.094762
"2022-01-03 23:27:36,277",321,9559,0.3,43,0.094748
"2022-01-03 23:27:42,455",322,9589,0.5,51,0.094732
"2022-01-03 23:27:47,553",323,9614,0.2,42,0.094719
"2022-01-03 23:27:52,928",324,9640,0.3,42,0.094705
"2022-01-03 23:27:58,254",325,9666,0.3,43,0.094691
"2022-01-03 23:28:03,981",326,9692,0.3,42,0.094677
"2022-01-03 23:28:09,303",327,9719,0.3,43,0.094663
"2022-01-03 23:28:15,236",328,9747,0.4,49,0.094648
"2022-01-03 23:28:22,365",329,9777,0.5,61,0.094632
"2022-01-03 23:28:32,113",330,9825,1.4,83,0.094607
"2022-01-03 23:28:37,557",331,9852,0.3,43,0.094593
"2022-01-03 23:28:44,910",332,9884,0.6,63,0.094576
"2022-01-03 23:28:58,301",333,9946,2.1,115,0.094544
"2022-01-03 23:29:03,343",334,9970,0.2,42,0.094531
"2022-01-03 23:29:09,677",335,10000,0.5,52,0.094515
"2022-01-03 23:29:16,723",336,10036,0.8,59,0.094497
"2022-01-03 23:29:24,947",337,10078,1.1,69,0.094475
"2022-01-03 23:29:32,805",338,10119,1.0,66,0.094454
"2022-01-03 23:29:42,422",339,10168,1.4,83,0.094429
"2022-01-03 23:29:50,818",340,10208,1.0,70,0.094408
"2022-01-03 23:29:58,749",341,10249,1.0,68,0.094387
"2022-01-03 23:30:05,148",342,10282,0.6,53,0.094370
"2022-01-03 23:30:12,096",343,10316,0.7,57,0.094352
"2022-01-03 23:30:18,261",344,10348,0.6,51,0.094335
"2022-01-03 23:30:25,092",345,10382,0.7,56,0.094317
"2022-01-03 23:30:30,438",346,10408,0.3,43,0.094303
"2022-01-03 23:30:35,767",347,10434,0.3,42,0.094289
"2022-01-03 23:30:40,745",348,10458,0.2,42,0.094276
"2022-01-03 23:30:45,760",349,10482,0.2,42,0.094263
"2022-01-03 23:30:52,826",350,10518,0.8,58,0.094244
"2022-01-03 23:30:57,816",351,10542,0.2,42,0.094231
"2022-01-03 23:31:03,052",352,10568,0.3,42,0.094217
"2022-01-03 23:31:11,583",353,10610,1.1,72,0.094195
"2022-01-03 23:31:17,895",354,10642,0.6,52,0.094178
"2022-01-03 23:31:28,309",355,10696,1.7,89,0.094150
"2022-01-03 23:31:39,526",356,10754,1.9,96,0.094120
"2022-01-03 23:31:47,409",357,10794,1.0,67,0.094099
"2022-01-03 23:31:53,712",358,10826,0.6,52,0.094082
"2022-01-03 23:32:02,870",359,10872,1.3,66,0.094058
"2022-01-03 23:32:08,081",360,10896,0.2,42,0.094045
"2022-01-03 23:32:14,383",361,10930,0.6,52,0.094028
"2022-01-03 23:32:20,578",362,10962,0.6,51,0.094011
"2022-01-03 23:32:29,965",363,11011,1.4,80,0.093986
"2022-01-03 23:32:39,338",364,11053,1.1,78,0.093964
"2022-01-03 23:32:46,876",365,11089,0.8,62,0.093945
"2022-01-03 23:32:52,115",366,11114,0.2,42,0.093932
"2022-01-03 23:32:57,192",367,11136,0.1,42,0.093920
"2022-01-03 23:33:07,493",368,11182,1.3,89,0.093896
"2022-01-03 23:33:14,380",369,11212,0.5,58,0.093880
"2022-01-03 23:33:19,444",370,11234,0.1,42,0.093868
"2022-01-03 23:33:24,611",371,11258,0.2,42,0.093855
"2022-01-03 23:33:32,103",372,11292,0.7,61,0.093837
"2022-01-03 23:33:37,275",373,11314,0.1,42,0.093825
"2022-01-03 23:33:42,354",374,11336,0.1,42,0.093813
"2022-01-03 23:33:48,826",375,11365,0.4,53,0.093798
"2022-01-03 23:33:55,189",376,11395,0.5,52,0.093782
"2022-01-03 23:34:00,210",377,11417,0.1,42,0.093770
"2022-01-03 23:34:05,218",378,11440,0.1,42,0.093758
"2022-01-03 23:34:10,399",379,11464,0.2,42,0.093745
"2022-01-03 23:34:17,686",380,11496,0.6,58,0.093728
"2022-01-03 23:34:22,773",381,11519,0.1,42,0.093716
"2022-01-03 23:34:31,287",382,11560,1.0,73,0.093695
"2022-01-03 23:34:36,306",383,11582,0.1,42,0.093683
"2022-01-03 23:34:43,421",384,11614,0.6,58,0.093666
"2022-01-03 23:34:50,487",385,11646,0.6,58,0.093649
"2022-01-03 23:34:56,771",386,11676,0.5,51,0.093633
"2022-01-03 23:35:02,235",387,11700,0.2,42,0.093620
"2022-01-03 23:35:10,700",388,11740,1.0,71,0.093599
"2022-01-03 23:35:21,127",389,11787,1.3,88,0.093575
"2022-01-03 23:35:29,906",390,11830,1.1,74,0.093553
"2022-01-03 23:35:35,077",391,11854,0.2,42,0.093540
"2022-01-03 23:35:42,686",392,11888,0.7,61,0.093522
"2022-01-03 23:35:50,110",393,11922,0.7,62,0.093505
"2022-01-03 23:35:55,590",394,11948,0.3,43,0.093491
"2022-01-03 23:36:01,059",395,11972,0.2,43,0.093478
"2022-01-03 23:36:06,073",396,11994,0.1,42,0.093466
"2022-01-03 23:36:14,149",397,12030,0.8,68,0.093447
"2022-01-03 23:36:20,305",398,12060,0.5,50,0.093431
"2022-01-03 23:36:26,626",399,12090,0.5,54,0.093415
"2022-01-03 23:36:31,650",400,12115,0.2,42,0.093402
"2022-01-03 23:36:38,430",401,12149,0.7,50,0.093384
"2022-01-03 23:36:43,893",402,12175,0.3,42,0.093370
"2022-01-03 23:36:49,063",403,12201,0.3,42,0.093356
"2022-01-03 23:36:54,273",404,12223,0.1,42,0.093344
"2022-01-03 23:37:00,527",405,12252,0.4,51,0.093329
"2022-01-03 23:37:06,643",406,12282,0.5,50,0.093313
"2022-01-03 23:37:13,685",407,12319,0.8,60,0.093294
"2022-01-03 23:37:18,765",408,12346,0.3,42,0.093280
"2022-01-03 23:37:24,937",409,12377,0.5,51,0.093264
"2022-01-03 23:37:30,410",410,12401,0.2,42,0.093251
"2022-01-03 23:37:42,469",411,12463,2.1,94,0.093219
"2022-01-03 23:37:48,659",412,12493,0.5,51,0.093203
"2022-01-03 23:37:56,537",413,12531,0.9,66,0.093183
"2022-01-03 23:38:01,707",414,12557,0.3,42,0.093169
"2022-01-03 23:38:09,426",415,12598,1.0,66,0.093148
"2022-01-03 23:38:17,525",416,12640,1.1,68,0.093126
"2022-01-03 23:38:22,776",417,12666,0.3,42,0.093112
"2022-01-03 23:38:30,230",418,12702,0.8,63,0.093093
"2022-01-03 23:38:35,504",419,12728,0.3,42,0.093079
"2022-01-03 23:38:40,523",420,12752,0.2,42,0.093066
"2022-01-03 23:38:47,539",421,12786,0.7,52,0.093048
"2022-01-03 23:38:52,556",422,12810,0.2,42,0.093035
"2022-01-03 23:38:59,633",423,12844,0.7,59,0.093017
"2022-01-03 23:39:09,427",424,12895,1.5,83,0.092991
"2022-01-03 23:39:14,651",425,12917,0.1,42,0.092979
"2022-01-03 23:39:20,954",426,12949,0.6,54,0.092962
"2022-01-03 23:39:26,016",427,12973,0.2,42,0.092949
"2022-01-03 23:39:32,318",428,13003,0.5,51,0.092933
"2022-01-03 23:39:37,310",429,13028,0.2,42,0.092920
"2022-01-03 23:39:43,756",430,13060,0.6,55,0.092903
"2022-01-03 23:39:55,382",431,13118,1.9,100,0.092873
"2022-01-03 23:40:05,679",432,13170,1.6,89,0.092846
"2022-01-03 23:40:15,679",433,13221,1.5,85,0.092820
"2022-01-03 23:40:22,805",434,13257,0.8,59,0.092801
"2022-01-03 23:40:32,039",435,13303,1.3,77,0.092777
"2022-01-03 23:40:38,204",436,13333,0.5,52,0.092761
"2022-01-03 23:40:46,940",437,13378,1.2,73,0.092738
"2022-01-03 23:40:52,076",438,13400,0.1,42,0.092726
"2022-01-03 23:40:59,765",439,13436,0.8,64,0.092707
"2022-01-03 23:41:06,052",440,13467,0.5,52,0.092691
"2022-01-03 23:41:13,030",441,13501,0.7,57,0.092673
"2022-01-03 23:41:18,085",442,13523,0.1,42,0.092661
"2022-01-03 23:41:23,168",443,13547,0.2,42,0.092648
"2022-01-03 23:41:29,179",444,13577,0.5,50,0.092632
"2022-01-03 23:41:34,191",445,13601,0.2,42,0.092619
"2022-01-03 23:41:41,274",446,13635,0.7,58,0.092601
"2022-01-03 23:41:46,618",447,13661,0.3,43,0.092587
"2022-01-03 23:41:51,916",448,13687,0.3,42,0.092573
"2022-01-03 23:41:56,984",449,13711,0.2,42,0.092560
"2022-01-03 23:42:03,053",450,13737,0.3,51,0.092546
"2022-01-03 23:42:11,431",451,13771,0.7,71,0.092528
"2022-01-03 23:42:20,639",452,13815,1.2,80,0.092506
"2022-01-03 23:42:27,790",453,13847,0.6,57,0.092489
"2022-01-03 23:42:36,015",454,13883,0.8,68,0.092470
"2022-01-03 23:42:41,757",455,13907,0.2,48,0.092457
"2022-01-03 23:42:48,784",456,13941,0.7,59,0.092439
"2022-01-03 23:42:55,005",457,13973,0.6,52,0.092422
"2022-01-03 23:43:00,343",458,13999,0.3,42,0.092408
"2022-01-03 23:43:08,489",459,14037,0.9,66,0.092388
"2022-01-03 23:43:15,022",460,14063,0.3,51,0.092374
"2022-01-03 23:43:21,455",461,14091,0.4,52,0.092359
"2022-01-03 23:43:26,665",462,14111,-0.0,42,0.092348
"2022-01-03 23:43:33,175",463,14141,0.5,55,0.092332
"2022-01-03 23:43:40,875",464,14177,0.8,66,0.092313
"2022-01-03 23:43:48,690",465,14211,0.7,66,0.092295
"2022-01-03 23:43:58,398",466,14259,1.4,82,0.092270
"2022-01-03 23:44:03,725",467,14285,0.3,42,0.092256
"2022-01-03 23:44:11,171",468,14321,0.8,60,0.092237
"2022-01-03 23:44:16,416",469,14345,0.2,42,0.092224
"2022-01-03 23:44:22,934",470,14374,0.4,50,0.092209
"2022-01-03 23:44:28,114",471,14394,-0.0,42,0.092198
"2022-01-03 23:44:36,735",472,14434,1.0,72,0.092177
"2022-01-03 23:44:42,034",473,14460,0.3,42,0.092163
"2022-01-03 23:44:48,711",474,14493,0.6,54,0.092146
"2022-01-03 23:44:55,102",475,14522,0.4,51,0.092131
"2022-01-03 23:45:01,336",476,14552,0.5,52,0.092115
"2022-01-03 23:45:07,712",477,14582,0.5,52,0.092099
"2022-01-03 23:45:12,765",478,14607,0.2,42,0.092086
"2022-01-03 23:45:19,041",479,14637,0.5,51,0.092070
"2022-01-03 23:45:28,776",480,14687,1.5,82,0.092044
"2022-01-03 23:45:34,784",481,14717,0.5,48,0.092028
"2022-01-03 23:45:42,634",482,14757,1.0,66,0.092007
"2022-01-03 23:45:51,102",483,14802,1.2,72,0.091984
"2022-01-03 23:45:57,507",484,14832,0.5,53,0.091968
"2022-01-03 23:46:07,713",485,14882,1.5,87,0.091942
"2022-01-03 23:46:14,038",486,14912,0.5,53,0.091926
"2022-01-03 23:46:19,168",487,14938,0.3,42,0.091912
"2022-01-03 23:46:26,500",488,14974,0.8,61,0.091893
"2022-01-03 23:46:31,692",489,15000,0.3,42,0.091879
"2022-01-03 23:46:37,921",490,15030,0.5,50,0.091863
"2022-01-03 23:46:43,248",491,15056,0.3,43,0.091849
"2022-01-03 23:46:52,554",492,15105,1.4,80,0.091824
"2022-01-03 23:46:58,743",493,15135,0.5,51,0.091808
"2022-01-03 23:47:04,821",494,15165,0.5,50,0.091792
"2022-01-03 23:47:10,177",495,15191,0.3,42,0.091778
"2022-01-03 23:47:17,268",496,15227,0.8,59,0.091759
"2022-01-03 23:47:22,579",497,15253,0.3,42,0.091745
"2022-01-03 23:47:28,835",498,15283,0.5,51,0.091729
"2022-01-03 23:47:34,176",499,15309,0.3,43,0.091715
"2022-01-03 23:47:39,432",500,15335,0.3,42,0.091701
"2022-01-03 23:47:47,543",501,15377,1.1,68,0.091679
"2022-01-03 23:47:55,431",502,15417,1.0,66,0.091658
"2022-01-03 23:48:01,420",503,15445,0.4,50,0.091643
"2022-01-03 23:48:06,786",504,15472,0.3,43,0.091629
"2022-01-03 23:48:12,108",505,15498,0.3,42,0.091615
"2022-01-03 23:48:17,424",506,15524,0.3,43,0.091601
"2022-01-03 23:48:24,874",507,15562,0.9,63,0.091581
"2022-01-03 23:48:33,893",508,15608,1.3,76,0.091557
"2022-01-03 23:48:44,748",509,15664,1.8,92,0.091528
"2022-01-03 23:48:52,734",510,15705,1.0,68,0.091508
"2022-01-03 23:48:57,951",511,15729,0.2,42,0.091495
"2022-01-03 23:49:04,126",512,15759,0.5,51,0.091479
"2022-01-03 23:49:10,227",513,15792,0.6,50,0.091462
"2022-01-03 23:49:15,394",514,15818,0.3,42,0.091448
"2022-01-03 23:49:20,715",515,15844,0.3,42,0.091434
"2022-01-03 23:49:26,805",516,15874,0.5,50,0.091418
"2022-01-03 23:49:32,055",517,15900,0.3,42,0.091404
"2022-01-03 23:49:38,030",518,15931,0.5,51,0.091388
"2022-01-03 23:49:43,422",519,15957,0.3,44,0.091374
"2022-01-03 23:49:49,301",520,15987,0.5,50,0.091358
"2022-01-03 23:49:54,373",521,16013,0.3,42,0.091344
"2022-01-03 23:50:00,601",522,16045,0.5,51,0.091328
"2022-01-03 23:50:07,912",523,16081,0.8,60,0.091309
"2022-01-03 23:50:13,227",524,16107,0.3,43,0.091295
"2022-01-03 23:50:20,660",525,16145,0.9,62,0.091275
"2022-01-03 23:50:29,326",526,16185,1.0,69,0.091254
"2022-01-03 23:50:37,616",527,16221,0.8,70,0.091235
"2022-01-03 23:50:43,187",528,16244,0.1,43,0.091223
"2022-01-03 23:50:50,685",529,16276,0.6,61,0.091206
"2022-01-03 23:50:56,884",530,16302,0.3,52,0.091192
"2022-01-03 23:51:03,100",531,16328,0.3,52,0.091178
"2022-01-03 23:51:09,183",532,16352,0.2,49,0.091165
"2022-01-03 23:51:17,435",533,16390,0.8,68,0.091146
"2022-01-03 23:51:22,886",534,16414,0.2,42,0.091133
"2022-01-03 23:51:29,024",535,16440,0.3,49,0.091119
"2022-01-03 23:51:34,175",536,16463,0.1,42,0.091107
"2022-01-03 23:51:40,365",537,16487,0.2,50,0.091094
"2022-01-03 23:51:45,390",538,16506,-0.1,42,0.091084
"2022-01-03 23:51:50,403",539,16530,0.2,42,0.091071
"2022-01-03 23:51:56,971",540,16561,0.5,53,0.091055
"2022-01-03 23:52:02,022",541,16584,0.1,42,0.091043
"2022-01-03 23:52:08,388",542,16614,0.5,53,0.091027
"2022-01-03 23:52:15,905",543,16648,0.7,62,0.091009
"2022-01-03 23:52:21,260",544,16673,0.2,43,0.090996
"2022-01-03 23:52:29,982",545,16716,1.1,72,0.090974
"2022-01-03 23:52:36,423",546,16746,0.5,54,0.090958
"2022-01-03 23:52:49,959",547,16811,2.2,117,0.090925
"2022-01-03 23:52:58,006",548,16851,0.9,66,0.090905
"2022-01-03 23:53:04,339",549,16881,0.5,51,0.090889
"2022-01-03 23:53:10,845",550,16911,0.5,51,0.090873
"2022-01-03 23:53:17,294",551,16942,0.5,52,0.090857
"2022-01-03 23:53:22,413",552,16964,0.1,42,0.090845
"2022-01-03 23:53:29,439",553,16992,0.4,58,0.090830
"2022-01-03 23:53:34,509",554,17016,0.2,42,0.090817
"2022-01-03 23:53:39,692",555,17038,0.1,42,0.090805
"2022-01-03 23:53:46,728",556,17074,0.7,60,0.090787
"2022-01-03 23:53:55,560",557,17118,1.2,76,0.090764
"2022-01-03 23:54:04,466",558,17164,1.2,75,0.090741
"2022-01-03 23:54:13,319",559,17203,0.9,76,0.090721
"2022-01-03 23:54:18,671",560,17229,0.3,42,0.090707
"2022-01-03 23:54:27,006",561,17271,1.1,70,0.090685
"2022-01-03 23:54:32,053",562,17294,0.1,42,0.090673
"2022-01-03 23:54:38,307",563,17324,0.5,51,0.090657
"2022-01-03 23:54:47,472",564,17370,1.3,78,0.090633
"2022-01-03 23:54:56,234",565,17412,1.1,73,0.090611
"2022-01-03 23:55:11,289",566,17488,2.8,131,0.090572
"2022-01-03 23:55:16,356",567,17512,0.2,42,0.090559
"2022-01-03 23:55:26,980",568,17562,1.5,89,0.090533
"2022-01-03 23:55:58,445",569,17707,6.2,101,0.090461
"2022-01-03 23:56:03,636",570,17729,0.1,42,0.090449
"2022-01-03 23:56:10,150",571,17757,0.4,52,0.090434
"2022-01-03 23:56:16,702",572,17785,0.4,55,0.090419
"2022-01-03 23:56:22,522",573,17807,0.1,48,0.090407
"2022-01-03 23:56:27,879",574,17827,-0.0,42,0.090396
"2022-01-03 23:56:33,418",575,17849,0.1,43,0.090384
"2022-01-03 23:56:38,562",576,17869,-0.0,42,0.090373
"2022-01-03 23:56:45,563",577,17897,0.4,57,0.090358
"2022-01-03 23:56:53,240",578,17925,0.4,65,0.090343
"2022-01-03 23:57:03,283",579,17969,1.2,83,0.090320
"2022-01-03 23:57:08,752",580,17989,-0.0,42,0.090309
"2022-01-03 23:57:15,000",581,18018,0.3,52,0.090295
"2022-01-03 23:57:20,265",582,18040,0.1,42,0.090283
"2022-01-03 23:57:26,991",583,18068,0.4,56,0.090268
"2022-01-03 23:57:32,166",584,18090,0.1,42,0.090256
"2022-01-03 23:57:37,330",585,18112,0.1,42,0.090244
"2022-01-03 23:57:43,076",586,18136,0.2,48,0.090231
"2022-01-03 23:57:50,564",587,18168,0.6,63,0.090214
"2022-01-03 23:57:56,142",588,18190,0.1,42,0.090202
"2022-01-03 23:58:01,790",589,18211,-0.0,44,0.090191
"2022-01-03 23:58:11,843",590,18255,1.2,84,0.090168
"2022-01-03 23:58:16,967",591,18277,0.1,42,0.090156
"2022-01-03 23:58:22,143",592,18299,0.1,42,0.090144
"2022-01-03 23:58:28,271",593,18325,0.3,52,0.090130
"2022-01-03 23:58:34,860",594,18354,0.4,55,0.090115
"2022-01-03 23:58:41,377",595,18382,0.4,52,0.090100
"2022-01-03 23:58:46,632",596,18404,0.1,42,0.090088
"2022-01-03 23:58:51,758",597,18426,0.1,42,0.090076
"2022-01-03 23:58:56,970",598,18449,0.1,42,0.090064
"2022-01-03 23:59:03,333",599,18477,0.4,51,0.090049
"2022-01-03 23:59:11,089",600,18509,0.6,61,0.090032
"2022-01-03 23:59:17,486",601,18533,0.2,50,0.090019
"2022-01-03 23:59:25,532",602,18566,0.6,69,0.090002
"2022-01-03 23:59:30,800",603,18588,0.1,42,0.089990
"2022-01-03 23:59:37,977",604,18619,0.5,57,0.089974
"2022-01-03 23:59:43,400",605,18641,0.1,42,0.089962
"2022-01-03 23:59:49,565",606,18667,0.3,52,0.089948
"2022-01-04 00:00:00,980",607,18717,1.5,99,0.089922
"2022-01-04 00:00:06,105",608,18737,-0.0,42,0.089911
"2022-01-04 00:00:12,532",609,18761,0.2,54,0.089898
"2022-01-04 00:00:18,427",610,18783,0.1,49,0.089886
"2022-01-04 00:00:23,693",611,18805,0.1,42,0.089874
"2022-01-04 00:00:29,138",612,18823,-0.1,42,0.089864
"2022-01-04 00:00:34,614",613,18843,-0.0,42,0.089853
"2022-01-04 00:00:40,659",614,18865,0.1,50,0.089841
"2022-01-04 00:00:46,992",615,18889,0.2,52,0.089828
"2022-01-04 00:00:53,467",616,18917,0.4,52,0.089813
"2022-01-04 00:01:00,218",617,18945,0.4,57,0.089798
"2022-01-04 00:01:06,301",618,18971,0.3,51,0.089784
"2022-01-04 00:01:13,398",619,19002,0.5,59,0.089768
"2022-01-04 00:01:21,686",620,19038,0.8,68,0.089749
"2022-01-04 00:01:27,194",621,19062,0.2,44,0.089736
"2022-01-04 00:01:34,021",622,19092,0.5,55,0.089720
"2022-01-04 00:01:39,365",623,19114,0.1,42,0.089708
"2022-01-04 00:01:44,760",624,19136,0.1,42,0.089696
"2022-01-04 00:01:50,911",625,19160,0.2,51,0.089683
"2022-01-04 00:01:56,275",626,19180,-0.0,42,0.089672
"2022-01-04 00:02:03,738",627,19212,0.6,60,0.089655
"2022-01-04 00:02:12,418",628,19253,1.0,74,0.089634
