"2022-03-29 00:08:03,684",0,17,0.7,47,0.100000
"2022-03-29 00:08:08,625",1,127,10.0,42,0.100000
"2022-03-29 00:08:13,376",2,218,8.1,42,0.100000
"2022-03-29 00:08:18,154",3,308,8.0,42,0.100000
"2022-03-29 00:08:22,913",4,382,6.4,42,0.100000
"2022-03-29 00:08:27,854",5,445,5.3,42,0.100000
"2022-03-29 00:08:32,592",6,511,5.6,42,0.100000
"2022-03-29 00:08:38,268",7,597,7.6,50,0.100000
"2022-03-29 00:08:43,024",8,675,6.8,42,0.100000
"2022-03-29 00:08:47,887",9,769,8.4,43,0.100000
"2022-03-29 00:08:52,596",10,860,8.1,42,0.100000
"2022-03-29 00:08:57,300",11,951,8.1,42,0.100000
"2022-03-29 00:09:03,844",12,1080,11.9,59,0.100000
"2022-03-29 00:09:08,528",13,1171,8.1,42,0.100000
"2022-03-29 00:09:16,184",14,1326,14.5,68,0.100000
"2022-03-29 00:09:22,529",15,1451,11.5,57,0.100000
"2022-03-29 00:09:27,253",16,1544,8.3,42,0.100000
"2022-03-29 00:09:32,006",17,1635,8.1,42,0.100000
"2022-03-29 00:09:37,746",18,1742,9.7,51,0.100000
"2022-03-29 00:09:42,489",19,1833,8.1,42,0.100000
"2022-03-29 00:09:47,196",20,1926,8.3,42,0.100000
"2022-03-29 00:09:54,826",21,2082,14.6,68,0.100000
"2022-03-29 00:10:01,676",22,2219,12.7,61,0.100000
"2022-03-29 00:10:07,223",23,2328,9.9,49,0.100000
"2022-03-29 00:10:20,197",24,2603,26.5,116,0.100000
"2022-03-29 00:10:26,013",25,2716,10.3,52,0.100000
"2022-03-29 00:10:31,641",26,2825,9.9,50,0.100000
"2022-03-29 00:10:36,403",27,2905,7.0,42,0.100000
"2022-03-29 00:10:41,127",28,2973,5.8,42,0.100000
"2022-03-29 00:10:47,033",29,3069,8.6,52,0.100000
"2022-03-29 00:10:55,062",30,3232,15.3,72,0.100000
"2022-03-29 00:11:03,200",31,3361,11.9,73,0.100000
"2022-03-29 00:11:08,971",32,3460,8.9,51,0.100000
"2022-03-29 00:11:15,610",33,3557,8.7,59,0.100000
"2022-03-29 00:11:24,218",34,3704,13.7,77,0.100000
"2022-03-29 00:11:30,019",35,3800,8.6,52,0.100000
"2022-03-29 00:11:36,688",36,3916,10.6,60,0.100000
"2022-03-29 00:11:42,569",37,4018,9.2,52,0.100000
"2022-03-29 00:11:48,278",38,4120,9.2,51,0.100000
"2022-03-29 00:11:52,984",39,4199,6.9,42,0.100000
"2022-03-29 00:11:57,799",40,4267,5.8,43,0.100000
"2022-03-29 00:12:05,743",41,4408,13.1,71,0.100000
"2022-03-29 00:12:23,096",42,4688,27.0,156,0.100000
"2022-03-29 00:12:32,910",43,4846,14.8,88,0.100000
"2022-03-29 00:12:38,775",44,4924,6.8,52,0.100000
"2022-03-29 00:12:47,613",45,5063,12.9,79,0.100000
"2022-03-29 00:13:08,373",46,5446,37.3,186,0.100000
"2022-03-29 00:13:13,172",47,5527,7.1,43,0.100000
"2022-03-29 00:13:20,444",48,5653,11.6,65,0.100000
"2022-03-29 00:13:26,283",49,5756,9.3,52,0.100000
"2022-03-29 00:13:31,093",50,5834,6.8,43,0.100000
"2022-03-29 00:13:39,593",51,5989,14.5,76,0.100000
"2022-03-29 00:13:51,699",52,6212,21.3,108,0.100000
"2022-03-29 00:13:56,439",53,6294,7.2,42,0.100000
"2022-03-29 00:14:08,270",54,6510,20.6,106,0.100000
"2022-03-29 00:14:17,596",55,6693,17.3,83,0.100000
"2022-03-29 00:14:26,462",56,6874,17.1,79,0.100000
"2022-03-29 00:14:38,556",57,7109,22.5,108,0.100000
"2022-03-29 00:15:02,355",58,7563,44.4,213,0.100000
"2022-03-29 00:15:07,095",59,7646,7.3,42,0.100000
"2022-03-29 00:15:29,895",60,8094,43.8,205,0.100000
"2022-03-29 00:15:39,743",61,8280,17.6,88,0.100000
"2022-03-29 00:15:44,466",62,8361,7.1,42,0.100000
"2022-03-29 00:15:49,212",63,8447,7.6,42,0.100000
"2022-03-29 00:15:53,954",64,8535,7.8,42,0.100000
"2022-03-29 00:16:02,340",65,8705,16.0,75,0.100000
"2022-03-29 00:16:07,084",66,8786,7.1,42,0.100000
"2022-03-29 00:16:12,643",67,8884,8.8,49,0.100000
"2022-03-29 00:16:20,811",68,9033,13.9,73,0.100000
"2022-03-29 00:16:29,956",69,9198,15.5,82,0.100000
"2022-03-29 00:16:36,368",70,9310,10.2,57,0.100000
"2022-03-29 00:16:50,649",71,9576,25.6,128,0.100000
"2022-03-29 00:16:57,284",72,9696,11.0,59,0.100000
"2022-03-29 00:17:18,807",73,10110,40.4,193,0.100000
"2022-03-29 00:17:29,938",74,10317,19.7,100,0.100000
"2022-03-29 00:17:34,675",75,10397,7.0,42,0.100000
"2022-03-29 00:17:45,880",76,10600,19.3,100,0.100000
"2022-03-29 00:17:53,872",77,10748,13.8,71,0.100000
"2022-03-29 00:18:00,258",78,10860,10.2,57,0.100000
"2022-03-29 00:18:17,331",79,11213,34.3,153,0.100000
"2022-03-29 00:18:27,302",80,11404,18.1,89,0.100000
"2022-03-29 00:18:32,066",81,11481,6.7,42,0.100000
"2022-03-29 00:18:36,840",82,11549,5.8,43,0.100000
"2022-03-29 00:18:46,955",83,11704,14.5,90,0.100000
"2022-03-29 00:18:52,365",84,11801,8.7,48,0.100000
"2022-03-29 00:18:59,576",85,11935,12.4,65,0.100000
"2022-03-29 00:19:04,326",86,12017,7.2,42,0.100000
"2022-03-29 00:19:11,658",87,12144,11.7,65,0.100000
"2022-03-29 00:19:22,833",88,12341,18.7,100,0.100000
"2022-03-29 00:19:44,192",89,12745,39.4,192,0.100000
"2022-03-29 00:19:48,917",90,12829,7.4,42,0.100000
"2022-03-29 00:19:56,836",91,12976,13.7,71,0.100000
"2022-03-29 00:20:05,901",92,13147,16.1,81,0.100000
"2022-03-29 00:20:10,625",93,13228,7.1,42,0.100000
"2022-03-29 00:20:36,577",94,13705,46.7,233,0.100000
"2022-03-29 00:20:56,794",95,14049,33.4,182,0.100000
"2022-03-29 00:21:19,619",96,14450,39.1,205,0.100000
"2022-03-29 00:21:24,363",97,14529,6.9,42,0.100000
"2022-03-29 00:21:52,337",98,15074,53.5,251,0.100000
"2022-03-29 00:22:14,532",99,15510,42.6,199,0.100000
"2022-03-29 00:22:37,341",100,15956,43.6,205,0.100000
"2022-03-29 00:22:44,813",101,16092,12.6,67,0.100000
"2022-03-29 00:23:07,743",102,16503,40.1,206,0.100000
"2022-03-29 00:23:49,912",103,17305,79.2,379,0.100000
"2022-03-29 00:24:15,482",104,17745,43.0,230,0.100000
"2022-03-29 00:25:08,605",105,18834,107.9,477,0.100000
"2022-03-29 00:26:07,158",106,19980,113.6,526,0.100000
"2022-03-29 00:27:20,327",107,21328,133.8,658,0.100000
"2022-03-29 00:27:26,449",108,21436,9.8,55,0.100000
"2022-03-29 00:27:39,707",109,21733,28.7,119,0.100000
"2022-03-29 00:27:49,447",110,21940,19.7,87,0.100000
"2022-03-29 00:28:47,247",111,23056,110.6,519,0.100000
"2022-03-29 00:29:58,485",112,24390,132.4,641,0.100000
"2022-03-29 00:30:12,045",113,24693,29.3,122,0.100000
"2022-03-29 00:30:58,778",114,25759,105.6,420,0.100000
"2022-03-29 00:31:36,289",115,26614,84.5,337,0.100000
"2022-03-29 00:32:10,915",116,27381,75.7,311,0.100000
"2022-03-29 00:32:17,610",117,27518,12.7,60,0.100000
"2022-03-29 00:32:38,106",118,27979,45.1,184,0.100000
"2022-03-29 00:32:42,858",119,28076,8.7,42,0.100000
"2022-03-29 00:33:03,609",120,28537,45.1,186,0.100000
"2022-03-29 00:33:21,699",121,28935,38.8,162,0.100000
"2022-03-29 00:33:26,388",122,29032,8.7,42,0.100000
"2022-03-29 00:33:40,626",123,29337,29.5,128,0.100000
"2022-03-29 00:33:58,433",124,29710,36.3,160,0.100000
"2022-03-29 00:34:32,263",125,30378,65.8,304,0.100000
"2022-03-29 00:35:06,263",126,30967,57.9,305,0.100000
"2022-03-29 00:35:13,853",127,31102,12.5,67,0.100000
"2022-03-29 00:35:27,116",128,31363,25.1,119,0.100000
"2022-03-29 00:35:38,615",129,31551,17.8,103,0.100000
"2022-03-29 00:35:43,385",130,31627,6.6,42,0.100000
"2022-03-29 00:36:15,500",131,32174,53.7,289,0.100000
"2022-03-29 00:36:50,200",132,32802,61.8,312,0.100000
"2022-03-29 00:37:02,246",133,33006,19.4,108,0.100000
"2022-03-29 00:37:34,556",134,33656,64.0,290,0.100000
"2022-03-29 00:38:24,678",135,34668,100.2,450,0.100000
"2022-03-29 00:38:54,563",136,35277,59.9,269,0.100000
"2022-03-29 00:39:02,486",137,35424,13.7,71,0.100000
"2022-03-29 00:39:23,167",138,35850,41.6,186,0.100000
"2022-03-29 00:39:49,613",139,36318,45.8,237,0.100000
"2022-03-29 00:40:29,036",140,37035,70.7,354,0.100000
"2022-03-29 00:40:57,565",141,37659,61.4,256,0.100000
"2022-03-29 00:41:35,955",142,38303,63.4,345,0.100000
"2022-03-29 00:42:04,745",143,38894,58.1,259,0.100000
"2022-03-29 00:42:20,163",144,39206,30.2,138,0.100000
"2022-03-29 00:42:25,977",145,39317,10.1,52,0.100000
"2022-03-29 00:42:30,843",146,39411,8.4,43,0.100000
"2022-03-29 00:43:16,161",147,40323,90.2,407,0.100000
"2022-03-29 00:44:07,779",148,41347,101.4,464,0.100000
"2022-03-29 00:44:14,193",149,41464,10.7,57,0.100000
"2022-03-29 00:44:32,495",150,41803,32.9,164,0.100000
"2022-03-29 00:44:42,672",151,41979,16.6,91,0.100000
"2022-03-29 00:45:05,355",152,42391,40.2,203,0.100000
"2022-03-29 00:45:19,229",153,42632,23.1,124,0.100000
"2022-03-29 00:45:30,468",154,42820,17.8,100,0.100000
"2022-03-29 00:45:44,114",155,43092,26.2,122,0.100000
"2022-03-29 00:46:30,370",156,44067,96.5,416,0.100000
"2022-03-29 00:46:40,676",157,44254,17.7,92,0.100000
"2022-03-29 00:47:05,580",158,44780,51.6,223,0.100000
"2022-03-29 00:47:19,641",159,45077,28.7,126,0.100000
"2022-03-29 00:47:43,105",160,45471,38.4,211,0.100000
"2022-03-29 00:47:55,426",161,45703,22.2,110,0.100000
"2022-03-29 00:48:05,098",162,45870,15.7,86,0.100000
"2022-03-29 00:48:09,823",163,45945,6.5,42,0.100000
"2022-03-29 00:48:15,620",164,46041,8.6,52,0.100000
"2022-03-29 00:48:21,458",165,46140,8.9,52,0.100000
"2022-03-29 00:48:49,083",166,46677,52.7,248,0.100000
"2022-03-29 00:48:56,209",167,46808,12.1,64,0.100000
"2022-03-29 00:49:13,302",168,47131,31.3,153,0.100000
"2022-03-29 00:49:18,231",169,47208,6.7,42,0.100000
"2022-03-29 00:49:35,889",170,47539,32.1,158,0.100000
"2022-03-29 00:50:09,633",171,48169,62.0,303,0.100000
"2022-03-29 00:50:32,749",172,48593,41.4,207,0.100000
"2022-03-29 00:50:55,846",173,49055,45.2,207,0.100000
"2022-03-29 00:51:02,754",174,49151,8.6,61,0.100000
"2022-03-29 00:51:27,191",175,49603,44.2,219,0.100000
"2022-03-29 00:51:47,098",176,49986,37.3,179,0.100000
"2022-03-29 00:51:54,697",177,50126,13.0,68,0.100000
"2022-03-29 00:52:03,684",178,50295,15.9,80,0.100000
"2022-03-29 00:52:09,797",179,50400,9.5,55,0.100000
"2022-03-29 00:52:26,060",180,50715,30.5,146,0.100000
"2022-03-29 00:52:30,796",181,50797,7.2,42,0.100000
"2022-03-29 00:53:21,940",182,51786,97.9,459,0.100000
"2022-03-29 00:53:34,324",183,52019,22.3,111,0.100000
"2022-03-29 00:54:03,944",184,52583,55.4,266,0.100000
"2022-03-29 00:55:11,438",185,53909,131.6,607,0.100000
"2022-03-29 00:55:50,294",186,54661,74.2,349,0.100000
"2022-03-29 00:56:05,759",187,54923,25.2,139,0.100000
"2022-03-29 00:56:16,889",188,55118,18.5,100,0.100000
"2022-03-29 00:57:17,414",189,56311,118.3,544,0.100000
"2022-03-29 01:00:08,024",190,59687,336.6,1535,0.100000
"2022-03-29 01:00:15,044",191,59799,10.2,63,0.100000
"2022-03-29 01:00:39,453",192,60263,45.4,219,0.100000
"2022-03-29 01:01:23,301",193,61114,84.1,394,0.100000
"2022-03-29 01:01:43,820",194,61472,34.8,184,0.100000
"2022-03-29 01:02:29,215",195,62290,80.8,408,0.100000
"2022-03-29 01:03:23,063",196,63272,97.2,484,0.100000
"2022-03-29 01:05:58,169",197,66173,289.1,1396,0.100000
"2022-03-29 01:07:45,423",198,68182,199.9,965,0.100000
"2022-03-29 01:08:33,003",199,69064,87.2,428,0.100000
"2022-03-29 01:09:59,883",200,70998,192.4,781,0.100000
"2022-03-29 01:10:17,014",201,71359,35.1,154,0.100000
"2022-03-29 01:10:50,366",202,72094,72.5,300,0.100000
"2022-03-29 01:11:01,634",203,72330,22.6,101,0.100000
"2022-03-29 01:11:12,835",204,72569,22.9,100,0.100000
"2022-03-29 01:11:20,345",205,72691,11.2,67,0.100000
"2022-03-29 01:11:27,116",206,72829,12.8,60,0.100000
"2022-03-29 01:11:40,923",207,73123,28.4,124,0.100000
"2022-03-29 01:11:53,109",208,73383,25.0,109,0.100000
"2022-03-29 01:12:51,405",209,74692,129.9,524,0.100000
"2022-03-29 01:13:36,774",210,75684,98.2,408,0.100000
"2022-03-29 01:14:56,823",211,77460,176.6,720,0.100000
"2022-03-29 01:15:10,122",212,77749,27.9,119,0.100000
"2022-03-29 01:16:00,911",213,78868,110.9,457,0.100000
"2022-03-29 01:16:10,047",214,79059,18.1,82,0.100000
"2022-03-29 01:16:18,701",215,79245,17.6,77,0.100000
"2022-03-29 01:16:32,618",216,79539,28.4,125,0.100000
"2022-03-29 01:16:44,802",217,79794,24.5,109,0.100000
"2022-03-29 01:17:02,751",218,80101,29.7,161,0.100000
"2022-03-29 01:18:19,071",219,81782,167.1,687,0.100000
"2022-03-29 01:18:28,187",220,81972,18.0,82,0.100000
"2022-03-29 01:19:08,010",221,82688,70.6,358,0.100000
"2022-03-29 01:19:14,880",222,82805,10.7,61,0.100000
"2022-03-29 01:19:29,379",223,83113,29.8,130,0.100000
"2022-03-29 01:19:39,383",224,83322,19.9,90,0.100000
"2022-03-29 01:20:42,436",225,84706,137.4,567,0.100000
"2022-03-29 01:21:06,103",226,85211,49.5,213,0.100000
"2022-03-29 01:21:23,481",227,85584,36.3,156,0.100000
"2022-03-29 01:21:50,591",228,86062,46.8,243,0.100000
"2022-03-29 01:22:04,964",229,86371,29.9,129,0.100000
"2022-03-29 01:22:27,134",230,86848,46.7,199,0.100000
"2022-03-29 01:23:32,857",231,88285,142.7,591,0.100000
"2022-03-29 01:23:45,341",232,88550,25.5,112,0.100000
"2022-03-29 01:24:00,235",233,88875,31.5,134,0.100000
"2022-03-29 01:24:21,920",234,89342,45.7,195,0.100000
"2022-03-29 01:24:33,127",235,89583,23.1,100,0.100000
"2022-03-29 01:24:47,242",236,89885,29.2,127,0.100000
"2022-03-29 01:25:46,039",237,91196,130.1,529,0.100000
"2022-03-29 01:26:24,406",238,92033,82.7,345,0.100000
"2022-03-29 01:26:34,727",239,92256,21.3,92,0.100000
"2022-03-29 01:26:51,103",240,92608,34.2,147,0.100000
"2022-03-29 01:27:20,377",241,93244,62.6,263,0.100000
"2022-03-29 01:28:17,743",242,94540,128.6,516,0.100000
"2022-03-29 01:28:22,431",243,94634,8.4,42,0.100000
"2022-03-29 01:31:31,179",244,98839,419.5,1698,0.100000
"2022-03-29 01:31:49,616",245,99252,40.3,165,0.100000
"2022-03-29 01:33:50,574",246,101968,270.6,1088,0.100000
"2022-03-29 01:37:30,045",247,106963,498.5,1975,0.100000
"2022-03-29 01:38:04,081",248,107725,75.2,306,0.100000
"2022-03-29 01:38:54,463",249,108845,111.0,453,0.100000
"2022-03-29 01:39:09,669",250,109183,32.8,136,0.100000
"2022-03-29 01:41:32,018",251,112403,321.0,1281,0.100000
"2022-03-29 01:42:39,485",252,113684,127.1,606,0.100000
"2022-03-29 01:43:26,831",253,114742,104.8,426,0.100000
"2022-03-29 01:44:41,908",254,116442,169.0,675,0.100000
"2022-03-29 01:46:08,217",255,118424,197.2,776,0.100000
"2022-03-29 01:46:28,896",256,118879,44.5,186,0.100000
"2022-03-29 01:47:30,066",257,120082,119.3,550,0.100000
"2022-03-29 01:49:39,437",258,123026,293.4,1164,0.100000
"2022-03-29 01:50:19,025",259,123920,88.4,356,0.100000
"2022-03-29 01:55:22,317",260,130957,702.7,2729,0.100000
"2022-03-29 01:57:09,072",261,133384,241.7,960,0.100000
"2022-03-29 01:57:20,288",262,133625,23.1,100,0.100000
"2022-03-29 01:57:29,450",263,133819,18.4,82,0.100000
"2022-03-29 01:58:29,540",264,135171,134.2,540,0.100000
"2022-03-29 01:58:55,156",265,135742,56.1,230,0.100000
"2022-03-29 01:59:32,757",266,136588,83.6,338,0.100000
"2022-03-29 01:59:38,617",267,136709,11.1,52,0.100000
"2022-03-29 01:59:44,308",268,136829,11.0,50,0.100000
"2022-03-29 01:59:56,449",269,137085,24.6,109,0.100000
"2022-03-29 02:00:35,385",270,137964,86.9,350,0.100000
"2022-03-29 02:01:04,907",271,138622,64.8,265,0.100000
"2022-03-29 02:01:53,029",272,139672,104.0,432,0.100000
"2022-03-29 02:02:11,150",273,140071,38.9,162,0.100000
"2022-03-29 02:02:22,238",274,140302,22.1,99,0.100000
"2022-03-29 02:02:28,441",275,140428,11.6,55,0.100000
"2022-03-29 02:02:58,558",276,141083,64.5,271,0.100000
"2022-03-29 02:03:30,129",277,141771,67.8,284,0.100000
"2022-03-29 02:04:03,796",278,142489,70.8,302,0.100000
"2022-03-29 02:05:22,174",279,144204,170.5,705,0.100000
"2022-03-29 02:05:33,398",280,144438,22.4,101,0.100000
"2022-03-29 02:06:05,112",281,145130,68.2,285,0.100000
"2022-03-29 02:08:49,663",282,148724,358.4,1481,0.100000
"2022-03-29 02:09:04,033",283,149035,30.1,129,0.100000
"2022-03-29 02:11:14,214",284,151897,285.2,1171,0.100000
"2022-03-29 02:11:40,872",285,152476,56.9,240,0.100000
"2022-03-29 02:12:10,167",286,153002,51.6,263,0.100000
"2022-03-29 02:13:40,174",287,154637,162.5,810,0.100000
"2022-03-29 02:14:10,885",288,155293,64.6,276,0.100000
"2022-03-29 02:14:33,615",289,155791,48.8,204,0.100000
"2022-03-29 02:14:42,285",290,155977,17.6,77,0.100000
"2022-03-29 02:15:45,353",291,157372,138.5,567,0.100000
"2022-03-29 02:18:24,785",292,160931,354.9,1434,0.100000
"2022-03-29 02:19:49,545",293,162849,190.8,762,0.100000
"2022-03-29 02:20:34,860",294,163871,101.2,407,0.100000
"2022-03-29 02:22:46,397",295,166822,294.1,1183,0.100000
"2022-03-29 02:23:56,058",296,168383,155.1,627,0.100000
"2022-03-29 02:24:49,239",297,169578,118.5,478,0.100000
"2022-03-29 02:26:49,989",298,172283,269.5,1086,0.100000
"2022-03-29 02:27:20,651",299,172971,67.8,276,0.100000
"2022-03-29 02:28:56,102",300,175107,212.6,859,0.100000
"2022-03-29 02:30:02,244",301,176587,147.0,595,0.100000
"2022-03-29 02:31:59,532",302,179210,261.3,1055,0.100000
"2022-03-29 02:33:12,918",303,180850,163.0,660,0.100000
"2022-03-29 02:34:20,401",304,182376,151.6,607,0.100000
"2022-03-29 02:35:25,842",305,183850,146.4,588,0.100000
"2022-03-29 02:36:26,019",306,185201,134.1,541,0.100000
"2022-03-29 02:41:14,478",307,191594,638.3,2596,0.100000
"2022-03-29 02:41:38,661",308,192125,52.1,217,0.100000
"2022-03-29 02:42:03,816",309,192678,54.3,226,0.100000
"2022-03-29 02:43:23,179",310,194456,176.8,713,0.100000
"2022-03-29 02:43:39,735",311,194824,35.8,148,0.100000
"2022-03-29 02:44:21,842",312,195780,94.6,378,0.100000
"2022-03-29 02:47:38,529",313,200227,443.7,1770,0.100000
"2022-03-29 02:49:40,198",314,202990,275.3,1094,0.100000
"2022-03-29 02:50:18,068",315,203852,85.2,340,0.100000
"2022-03-29 02:57:09,746",316,213250,938.8,3704,0.100000
"2022-03-29 02:57:32,642",317,213768,50.8,205,0.100000
"2022-03-29 02:58:03,339",318,214448,67.0,276,0.100000
"2022-03-29 02:58:39,121",319,215243,78.5,322,0.100000
"2022-03-29 02:59:32,629",320,216452,119.9,481,0.100000
"2022-03-29 03:01:24,649",321,218945,248.3,1008,0.100000
"2022-03-29 03:02:11,841",322,220004,104.9,424,0.100000
"2022-03-29 03:03:32,474",323,221818,180.4,725,0.100000
"2022-03-29 03:05:10,128",324,224042,221.4,878,0.100000
"2022-03-29 03:05:38,182",325,224669,61.7,252,0.100000
"2022-03-29 03:07:13,098",326,226745,206.6,854,0.100000
"2022-03-29 03:10:22,297",327,231042,428.7,1702,0.100000
"2022-03-29 03:11:21,416",328,232361,130.9,532,0.100000
"2022-03-29 03:11:46,879",329,232925,55.4,229,0.100000
"2022-03-29 03:11:52,491",330,233037,10.2,50,0.100000
"2022-03-29 03:12:08,581",331,233378,33.1,144,0.100000
"2022-03-29 03:12:32,903",332,233923,53.5,218,0.100000
"2022-03-29 03:17:41,824",333,240892,695.9,2779,0.100000
"2022-03-29 03:18:22,262",334,241791,88.9,363,0.100000
"2022-03-29 03:18:54,264",335,242520,71.9,287,0.100000
"2022-03-29 03:19:04,351",336,242721,19.1,90,0.100000
"2022-03-29 03:22:27,059",337,247319,458.8,1824,0.100000
"2022-03-29 03:23:51,056",338,249222,189.3,755,0.100000
"2022-03-29 03:27:21,475",339,253875,464.3,1893,0.100000
"2022-03-29 03:27:26,263",340,253942,5.7,42,0.100000
"2022-03-29 03:27:32,269",341,254039,8.7,53,0.100000
"2022-03-29 03:27:42,568",342,254257,20.8,92,0.100000
"2022-03-29 03:31:10,114",343,258917,465.0,1867,0.100000
"2022-03-29 03:32:15,643",344,260394,146.7,589,0.100000
"2022-03-29 03:33:55,984",345,262651,224.7,903,0.100000
"2022-03-29 03:34:00,705",346,262720,5.9,42,0.100000
"2022-03-29 03:34:24,270",347,263197,46.7,212,0.100000
"2022-03-29 03:34:33,603",348,263380,17.3,84,0.100000
"2022-03-29 03:36:44,488",349,266091,270.1,1177,0.100000
"2022-03-29 03:37:55,980",350,267700,159.9,643,0.100000
"2022-03-29 03:38:06,701",351,267920,21.0,96,0.100000
"2022-03-29 03:40:18,097",352,270767,283.7,1182,0.100000
"2022-03-29 03:42:35,424",353,273829,305.2,1236,0.100000
"2022-03-29 03:43:48,464",354,275428,158.9,657,0.100000
"2022-03-29 03:46:32,410",355,279078,364.0,1475,0.100000
"2022-03-29 03:47:28,016",356,280291,120.3,500,0.100000
"2022-03-29 03:48:40,430",357,281890,158.9,651,0.100000
"2022-03-29 03:49:48,580",358,283412,151.2,613,0.100000
"2022-03-29 03:50:04,357",359,283764,34.2,142,0.100000
"2022-03-29 03:50:20,056",360,284103,32.9,141,0.100000
"2022-03-29 03:51:15,507",361,285323,121.0,499,0.100000
"2022-03-29 03:52:15,766",362,286649,131.6,542,0.100000
"2022-03-29 03:52:25,463",363,286862,20.3,87,0.100000
"2022-03-29 03:53:01,085",364,287639,76.7,320,0.100000
"2022-03-29 03:53:07,870",365,287778,12.9,61,0.100000
"2022-03-29 03:56:43,243",366,292823,503.5,1938,0.100000
"2022-03-29 03:56:59,965",367,293196,36.3,150,0.100000
"2022-03-29 03:57:48,649",368,294327,112.1,438,0.100000
"2022-03-29 03:58:08,894",369,294794,45.7,182,0.100000
