"2022-03-29 00:08:03,684",0,17,0.7,47,0.100000
"2022-03-29 17:33:09,112",724,1545836,38.6,120,0.100000
"2022-03-29 17:33:35,201",725,1546590,74.4,234,0.100000
"2022-03-29 17:33:45,471",726,1546898,29.8,92,0.100000
"2022-03-29 17:34:02,324",727,1547381,47.3,151,0.100000
"2022-03-29 17:34:49,865",728,1548726,133.5,427,0.100000
"2022-03-29 17:36:38,762",729,1551787,305.1,980,0.100000
"2022-03-29 17:44:25,081",730,1564381,1258.4,4196,0.100000
"2022-03-29 17:44:38,123",731,1564704,31.3,104,0.100000
"2022-03-29 17:45:17,573",732,1565525,81.1,355,0.100000
"2022-03-29 17:45:49,653",733,1566212,67.7,288,0.100000
"2022-03-29 17:47:21,866",734,1568445,222.3,829,0.100000
"2022-03-29 17:51:44,694",735,1574793,633.8,2364,0.100000
"2022-03-29 17:51:59,216",736,1575125,32.2,130,0.100000
"2022-03-29 17:52:39,483",737,1576044,90.9,362,0.100000
"2022-03-29 17:52:48,674",738,1576241,18.7,79,0.100000
"2022-03-29 17:53:07,576",739,1576631,38.0,170,0.100000
"2022-03-29 17:53:21,190",740,1576938,29.7,122,0.100000
"2022-03-29 17:53:25,930",741,1577063,11.5,42,0.100000
"2022-03-29 17:54:59,544",742,1579261,218.8,842,0.100000
"2022-03-29 17:57:35,860",743,1582844,357.3,1406,0.100000
"2022-03-29 17:58:00,512",744,1583412,55.8,221,0.100000
"2022-03-29 17:59:02,050",745,1584810,138.8,553,0.100000
"2022-03-29 17:59:10,653",746,1585003,18.3,77,0.100000
"2022-03-29 17:59:34,658",747,1585556,54.3,216,0.100000
"2022-03-29 18:00:25,126",748,1586695,112.9,454,0.100000
"2022-03-29 18:01:17,606",749,1587843,113.8,472,0.100000
"2022-03-29 18:04:56,517",750,1592735,488.2,1970,0.100000
"2022-03-29 18:05:13,172",751,1593107,36.2,149,0.100000
"2022-03-29 18:09:18,212",752,1598462,534.5,2205,0.100000
"2022-03-29 18:09:56,384",753,1599313,84.1,343,0.100000
"2022-03-29 18:11:13,530",754,1601023,170.0,694,0.100000
"2022-03-29 18:11:33,923",755,1601403,37.0,183,0.100000
"2022-03-29 18:12:00,314",756,1602011,59.8,237,0.100000
"2022-03-29 18:12:25,933",757,1602604,58.3,230,0.100000
"2022-03-29 18:14:35,472",758,1605492,287.8,1165,0.100000
"2022-03-29 18:15:26,855",759,1606583,108.1,462,0.100000
"2022-03-29 18:17:10,980",760,1608841,224.8,936,0.100000
"2022-03-29 18:20:29,192",761,1613036,418.5,1783,0.100000
"2022-03-29 18:20:36,935",762,1613186,14.0,69,0.100000
"2022-03-29 18:22:00,118",763,1614921,172.5,748,0.100000
"2022-03-29 18:23:56,002",764,1617336,240.5,1042,0.100000
"2022-03-29 18:28:18,628",765,1622631,528.5,2363,0.100000
"2022-03-29 18:28:42,717",766,1623151,51.0,216,0.100000
"2022-03-29 18:28:56,684",767,1623459,29.8,125,0.100000
"2022-03-29 18:29:11,310",768,1623774,30.5,131,0.100000
"2022-03-29 18:29:43,336",769,1624335,55.1,288,0.100000
"2022-03-29 18:32:23,332",770,1627819,347.4,1439,0.100000
"2022-03-29 18:33:23,768",771,1629162,133.3,543,0.100000
"2022-03-29 18:33:46,358",772,1629630,45.8,203,0.100000
"2022-03-29 18:33:55,592",773,1629843,20.3,83,0.100000
"2022-03-29 18:34:02,902",774,1630015,16.2,65,0.100000
"2022-03-29 18:35:08,606",775,1631491,146.6,591,0.100000
"2022-03-29 18:35:13,355",776,1631608,10.7,42,0.100000
"2022-03-29 18:35:23,804",777,1631851,23.3,93,0.100000
"2022-03-29 18:36:23,414",778,1633180,131.9,536,0.100000
"2022-03-29 18:37:00,083",779,1633998,80.8,329,0.100000
"2022-03-29 18:37:13,499",780,1634304,29.6,120,0.100000
"2022-03-29 18:37:19,391",781,1634444,13.0,52,0.100000
"2022-03-29 18:38:00,852",782,1635361,90.7,373,0.100000
"2022-03-29 18:38:27,736",783,1635951,58.0,241,0.100000
"2022-03-29 18:38:35,494",784,1636132,17.1,69,0.100000
"2022-03-29 18:38:42,282",785,1636286,14.4,61,0.100000
"2022-03-29 18:38:59,570",786,1636684,38.8,155,0.100000
"2022-03-29 18:39:19,710",787,1637119,42.5,180,0.100000
"2022-03-29 18:39:46,226",788,1637746,61.7,238,0.100000
"2022-03-29 18:39:59,096",789,1638046,29.0,115,0.100000
"2022-03-29 18:40:07,902",790,1638257,20.1,79,0.100000
"2022-03-29 18:40:22,008",791,1638578,31.1,126,0.100000
"2022-03-29 18:40:29,277",792,1638734,14.6,65,0.100000
"2022-03-29 18:41:49,907",793,1640517,177.3,725,0.100000
"2022-03-29 18:41:58,231",794,1640700,17.3,74,0.100000
"2022-03-29 18:42:04,197",795,1640830,12.0,53,0.100000
"2022-03-29 18:46:05,196",796,1646274,543.4,2168,0.100000
"2022-03-29 18:48:01,895",797,1648952,266.8,1050,0.100000
"2022-03-29 18:48:20,767",798,1649330,36.8,169,0.100000
"2022-03-29 18:49:12,624",799,1650383,104.3,466,0.100000
"2022-03-29 18:49:53,494",800,1651297,90.4,367,0.100000
"2022-03-29 18:51:22,907",801,1653309,200.2,804,0.100000
"2022-03-29 18:53:01,708",802,1655412,209.3,888,0.100000
"2022-03-29 18:54:00,907",803,1656706,128.4,532,0.100000
"2022-03-29 18:54:40,476",804,1657564,84.8,355,0.100000
"2022-03-29 18:57:41,161",805,1661454,388.0,1626,0.100000
"2022-03-29 18:57:48,541",806,1661588,12.4,66,0.100000
"2022-03-29 18:58:40,158",807,1662673,107.5,464,0.100000
"2022-03-29 18:58:48,528",808,1662839,15.6,74,0.100000
"2022-03-29 18:59:24,006",809,1663590,74.1,319,0.100000
"2022-03-29 18:59:37,199",810,1663864,26.4,118,0.100000
"2022-03-29 18:59:41,932",811,1663958,8.4,42,0.100000
"2022-03-29 18:59:58,678",812,1664313,34.5,150,0.100000
"2022-03-29 19:00:08,203",813,1664529,20.6,85,0.100000
"2022-03-29 19:00:19,679",814,1664765,22.6,102,0.100000
"2022-03-29 19:00:24,421",815,1664861,8.6,42,0.100000
"2022-03-29 19:00:33,659",816,1665033,16.2,82,0.100000
"2022-03-29 19:01:13,761",817,1665881,83.8,360,0.100000
"2022-03-29 19:01:25,020",818,1666104,21.3,100,0.100000
"2022-03-29 19:01:32,493",819,1666279,16.5,67,0.100000
"2022-03-29 19:01:52,850",820,1666701,41.2,183,0.100000
"2022-03-29 19:02:08,088",821,1667027,31.6,136,0.100000
"2022-03-29 19:02:41,895",822,1667743,70.6,304,0.100000
"2022-03-29 19:09:02,568",823,1675475,772.2,3425,0.100000
"2022-03-29 19:09:47,584",824,1676441,95.6,405,0.100000
"2022-03-29 19:13:19,403",825,1681030,457.9,1906,0.100000
"2022-03-29 19:13:50,374",826,1681674,63.4,278,0.100000
"2022-03-29 19:16:02,531",827,1684495,281.1,1189,0.100000
"2022-03-29 19:16:38,305",828,1685277,77.2,321,0.100000
"2022-03-29 19:17:14,995",829,1686077,79.0,329,0.100000
"2022-03-29 19:17:27,055",830,1686277,19.0,108,0.100000
"2022-03-29 19:20:25,961",831,1690246,395.9,1609,0.100000
"2022-03-29 19:20:34,511",832,1690381,12.5,70,0.100000
"2022-03-29 19:20:59,958",833,1690845,45.4,228,0.100000
"2022-03-29 19:25:33,486",834,1697221,636.6,2461,0.100000
"2022-03-29 19:26:15,011",835,1698205,97.4,373,0.100000
"2022-03-29 19:27:31,606",836,1700053,183.8,689,0.100000
"2022-03-29 19:28:25,415",837,1701474,141.1,484,0.100000
"2022-03-29 19:51:51,837",838,1734841,3335.7,12657,0.100000
"2022-03-29 19:52:38,116",839,1736151,130.0,416,0.100000
"2022-03-29 19:55:39,858",840,1741303,514.2,1635,0.100000
"2022-03-29 19:56:00,682",841,1741897,58.4,187,0.100000
"2022-03-29 19:56:36,268",842,1742900,99.3,320,0.100000
"2022-03-29 19:57:04,389",843,1743691,78.1,253,0.100000
"2022-03-29 19:58:19,311",844,1745795,209.4,674,0.100000
"2022-03-29 20:00:20,950",845,1749180,337.5,1094,0.100000
"2022-03-29 20:00:48,622",846,1749943,75.3,249,0.100000
"2022-03-29 20:01:09,380",847,1750511,55.8,186,0.100000
"2022-03-29 20:01:37,828",848,1751292,77.1,256,0.100000
"2022-03-29 20:01:52,045",849,1751663,36.1,128,0.100000
"2022-03-29 20:02:39,681",850,1752919,124.6,428,0.100000
"2022-03-29 20:08:25,659",851,1762311,938.2,3113,0.100000
"2022-03-29 20:12:58,909",852,1769687,736.6,2458,0.100000
"2022-03-29 20:13:15,664",853,1770036,33.9,150,0.100000
"2022-03-29 20:13:56,020",854,1770836,79.0,362,0.100000
"2022-03-29 20:14:00,767",855,1770909,6.3,42,0.100000
"2022-03-29 20:14:21,563",856,1771380,46.1,186,0.100000
"2022-03-29 20:14:26,325",857,1771466,7.6,42,0.100000
"2022-03-29 20:14:47,598",858,1771835,35.9,191,0.100000
"2022-03-29 20:15:25,539",859,1772696,85.1,341,0.100000
"2022-03-29 20:15:49,212",860,1773125,41.9,212,0.100000
"2022-03-29 20:19:44,227",861,1778499,536.4,2115,0.100000
"2022-03-29 20:22:42,985",862,1782347,383.8,1608,0.100000
"2022-03-29 20:27:12,430",863,1788704,634.7,2424,0.100000
"2022-03-29 20:33:23,251",864,1796720,800.6,3337,0.100000
"2022-03-29 20:38:45,685",865,1804430,770.0,2901,0.100000
"2022-03-29 20:45:30,033",866,1813494,905.4,3638,0.100000
"2022-03-29 20:46:56,615",867,1815545,204.1,778,0.100000
"2022-03-29 20:54:49,072",868,1826087,1053.2,4252,0.100000
"2022-03-29 21:00:43,589",869,1834667,857.0,3190,0.100000
"2022-03-29 21:05:30,316",870,1842109,743.2,2573,0.100000
"2022-03-29 21:09:28,655",871,1848239,612.0,2145,0.100000
"2022-03-29 21:12:09,336",872,1851742,349.3,1446,0.100000
"2022-03-29 21:15:12,198",873,1856306,455.4,1645,0.100000
"2022-03-29 21:17:05,111",874,1858427,211.1,1016,0.100000
"2022-03-29 21:17:22,241",875,1858861,42.4,154,0.100000
"2022-03-29 21:17:40,396",876,1859313,44.2,163,0.100000
"2022-03-29 21:18:21,284",877,1860367,104.4,367,0.100000
"2022-03-29 21:23:27,762",878,1867222,684.5,2758,0.100000
"2022-03-29 21:25:17,504",879,1869464,223.2,987,0.100000
"2022-03-29 21:31:50,132",880,1877809,833.5,3533,0.100000
"2022-03-29 22:06:07,344",881,1932912,5509.3,18514,0.100000
"2022-03-29 22:06:24,061",882,1933218,29.6,150,0.100000
"2022-03-29 22:14:08,715",883,1943843,1061.5,4181,0.100000
"2022-03-29 22:15:18,161",884,1945712,185.9,625,0.100000
"2022-03-29 22:18:17,647",885,1950551,482.9,1615,0.100000
"2022-03-29 22:25:03,500",886,1960540,997.9,3652,0.100000
"2022-03-29 22:25:09,227",887,1960664,11.4,51,0.100000
"2022-03-29 22:26:02,843",888,1962077,140.3,482,0.100000
"2022-03-29 22:26:13,982",889,1962366,27.9,100,0.100000
"2022-03-29 22:26:21,328",890,1962553,17.7,66,0.100000
"2022-03-29 22:27:35,175",891,1964491,192.8,664,0.100000
"2022-03-29 22:28:06,736",892,1965325,82.4,283,0.100000
"2022-03-29 22:30:00,270",893,1968302,296.7,1021,0.100000
"2022-03-29 22:30:11,590",894,1968580,26.8,101,0.100000
"2022-03-29 22:31:18,390",895,1970321,173.1,601,0.100000
"2022-03-29 22:31:23,301",896,1970431,10.0,43,0.100000
"2022-03-29 22:31:30,771",897,1970605,16.4,66,0.100000
"2022-03-29 22:32:06,209",898,1971374,75.9,319,0.100000
"2022-03-29 22:32:25,859",899,1971833,44.9,176,0.100000
"2022-03-29 22:32:40,530",900,1972145,30.2,131,0.100000
"2022-03-29 22:32:57,678",901,1972577,42.2,154,0.100000
"2022-03-29 22:33:50,694",902,1973920,133.3,476,0.100000
"2022-03-29 22:35:49,743",903,1976865,293.5,1071,0.100000
"2022-03-29 22:36:58,270",904,1978487,161.2,616,0.100000
"2022-03-29 22:37:13,819",905,1978835,33.8,139,0.100000
"2022-03-29 22:38:42,742",906,1980957,211.2,800,0.100000
"2022-03-29 22:41:40,639",907,1985172,420.5,1600,0.100000
"2022-03-29 22:42:29,213",908,1986308,112.6,436,0.100000
"2022-03-29 22:45:49,391",909,1990970,465.2,1801,0.100000
"2022-03-29 22:51:14,837",910,1998616,763.6,2929,0.100000
"2022-03-29 23:03:03,711",911,2015768,1714.2,6379,0.100000
"2022-03-29 23:03:22,791",912,2016292,51.4,171,0.100000
"2022-03-29 23:04:04,741",913,2017385,108.3,377,0.100000
"2022-03-29 23:04:32,866",914,2018122,72.7,253,0.100000
"2022-03-29 23:04:41,292",915,2018329,19.7,75,0.100000
"2022-03-29 23:04:55,514",916,2018701,36.2,128,0.100000
"2022-03-29 23:05:06,156",917,2018977,26.6,95,0.100000
"2022-03-29 23:05:37,839",918,2019622,63.5,284,0.100000
"2022-03-29 23:06:00,254",919,2019997,36.5,201,0.100000
"2022-03-29 23:07:16,504",920,2021949,194.2,686,0.100000
"2022-03-29 23:10:03,350",921,2026344,438.5,1501,0.100000
"2022-03-29 23:11:26,110",922,2028507,215.3,744,0.100000
"2022-03-29 23:12:08,132",923,2029615,109.8,378,0.100000
"2022-03-29 23:12:35,884",924,2030350,72.5,249,0.100000
"2022-03-29 23:14:24,161",925,2033169,280.9,974,0.100000
"2022-03-29 23:15:47,054",926,2035342,216.3,746,0.100000
"2022-03-29 23:16:57,060",927,2037172,182.0,629,0.100000
"2022-03-29 23:18:04,258",928,2038856,167.4,604,0.100000
"2022-03-29 23:19:00,291",929,2040280,141.4,504,0.100000
"2022-03-29 23:20:17,894",930,2042273,198.3,698,0.100000
"2022-03-29 23:26:34,306",931,2051739,945.6,3387,0.100000
"2022-03-29 23:26:39,092",932,2051825,7.6,42,0.100000
"2022-03-29 23:27:17,947",933,2052727,89.2,348,0.100000
"2022-03-29 23:35:07,835",934,2064456,1171.9,4228,0.100000
"2022-03-29 23:35:28,901",935,2064851,38.5,168,0.100000
"2022-03-29 23:35:39,836",936,2065007,14.6,96,0.100000
"2022-03-29 23:35:44,837",937,2065103,8.6,43,0.100000
"2022-03-29 23:35:57,560",938,2065324,21.1,114,0.100000
"2022-03-29 23:37:47,164",939,2067579,224.5,986,0.100000
"2022-03-29 23:38:01,921",940,2067917,32.8,130,0.100000
"2022-03-29 23:38:17,710",941,2068164,23.7,140,0.100000
"2022-03-29 23:38:32,193",942,2068409,23.5,129,0.100000
"2022-03-29 23:43:18,021",943,2074837,641.8,2524,0.100000
"2022-03-29 23:43:26,384",944,2075097,25.0,64,0.100000
"2022-03-29 23:43:37,013",945,2075384,27.7,93,0.100000
"2022-03-29 23:45:20,875",946,2078441,304.7,109,0.100000
"2022-03-29 23:47:13,631",947,2080631,218.0,974,0.100000
"2022-03-29 23:47:19,566",948,2080782,14.1,53,0.100000
"2022-03-30 00:00:01,609",949,2104576,2378.4,1206,0.100000
"2022-03-30 00:07:59,128",950,2120006,1542.0,4297,0.100000
"2022-03-30 00:14:55,874",951,2133480,1346.4,3750,0.100000
"2022-03-30 00:15:26,688",952,2134484,99.4,277,0.100000
"2022-03-30 00:22:41,110",953,2148507,1401.3,3909,0.100000
"2022-03-30 00:31:42,739",954,2165819,1730.2,4874,0.100000
"2022-03-30 00:43:44,135",955,2188805,2297.6,6492,0.100000
"2022-03-30 00:54:53,840",956,2210122,2130.7,6027,0.100000
"2022-03-30 00:57:37,234",957,2215337,520.5,1470,0.100000
"2022-03-30 00:59:35,129",958,2219051,370.4,1061,0.100000
"2022-03-30 01:01:31,144",959,2222717,365.6,1043,0.100000
"2022-03-30 01:03:46,803",960,2227003,427.6,1220,0.100000
"2022-03-30 01:07:27,221",961,2233982,696.9,1983,0.100000
"2022-03-30 01:08:40,817",962,2236284,229.2,662,0.100000
"2022-03-30 01:09:18,787",963,2237465,117.1,341,0.100000
"2022-03-30 01:09:27,207",964,2237733,25.8,75,0.100000
"2022-03-30 01:09:37,654",965,2238062,31.9,94,0.100000
"2022-03-30 01:10:32,653",966,2239812,174.0,494,0.100000
"2022-03-30 01:10:45,534",967,2240221,39.9,115,0.100000
"2022-03-30 01:12:51,570",968,2244199,396.8,1134,0.100000
"2022-03-30 01:13:10,653",969,2244810,60.1,171,0.100000
"2022-03-30 01:13:24,037",970,2245236,41.6,120,0.100000
"2022-03-30 01:16:53,417",971,2251887,664.1,1884,0.100000
"2022-03-30 01:17:01,976",972,2252164,26.7,77,0.100000
"2022-03-30 01:19:50,146",973,2257458,528.4,1513,0.100000
"2022-03-30 01:54:49,298",974,2322912,6544.4,18892,0.100000
"2022-03-30 01:56:31,518",975,2326062,314.0,919,0.100000
"2022-03-30 01:59:39,212",976,2331843,577.1,1689,0.100000
"2022-03-30 02:06:33,068",977,2344653,1280.0,3724,0.100000
"2022-03-30 02:07:10,324",978,2345796,113.3,335,0.100000
"2022-03-30 02:08:09,959",979,2347636,183.0,536,0.100000
"2022-03-30 02:09:35,363",980,2350220,257.4,768,0.100000
"2022-03-30 02:12:42,677",981,2355973,574.3,1685,0.100000
"2022-03-30 02:16:06,319",982,2362256,627.3,1832,0.100000
"2022-03-30 02:17:28,263",983,2364718,245.2,737,0.100000
"2022-03-30 02:17:57,327",984,2365600,87.2,261,0.100000
"2022-03-30 02:18:29,076",985,2366579,96.9,285,0.100000
"2022-03-30 02:18:40,522",986,2366940,35.1,102,0.100000
"2022-03-30 02:19:13,379",987,2367947,99.7,295,0.100000
"2022-03-30 02:19:27,990",988,2368396,43.9,131,0.100000
"2022-03-30 02:19:41,334",989,2368810,40.4,120,0.100000
"2022-03-30 02:20:38,063",990,2370283,146.3,510,0.100000
"2022-03-30 02:24:42,509",991,2377582,728.9,2199,0.100000
"2022-03-30 02:28:54,025",992,2385065,747.3,2263,0.100000
"2022-03-30 02:29:10,995",993,2385574,49.9,152,0.100000
"2022-03-30 02:30:32,926",994,2387974,239.0,737,0.100000
"2022-03-30 02:31:02,558",995,2388846,86.2,266,0.100000
"2022-03-30 02:31:16,832",996,2389273,41.7,128,0.100000
"2022-03-30 02:38:21,978",997,2401826,1254.3,3826,0.100000
"2022-03-30 03:04:25,284",998,2447864,4602.8,14069,0.100000
"2022-03-30 03:05:17,608",999,2449395,152.1,471,0.100000
"2022-03-30 03:22:19,320",1000,2478910,2950.5,9195,0.100000
"2022-03-30 03:22:26,516",1001,2479128,20.8,64,0.100000
"2022-03-30 03:26:00,338",1002,2485421,628.3,1924,0.100000
"2022-03-30 03:27:23,898",1003,2487895,246.4,751,0.100000
"2022-03-30 03:36:24,082",1004,2503838,1593.3,4861,0.100000
"2022-03-30 03:45:19,157",1005,2519552,1570.4,4815,0.100000
"2022-03-30 03:49:23,137",1006,2526653,709.1,2195,0.100000
"2022-03-30 03:49:55,133",1007,2527593,93.0,288,0.100000
"2022-03-30 03:50:23,242",1008,2528417,81.4,252,0.100000
"2022-03-30 03:55:56,065",1009,2537952,952.5,2995,0.100000
"2022-03-30 03:57:34,175",1010,2540759,279.7,882,0.100000
"2022-03-30 03:57:39,059",1011,2540894,12.5,43,0.100000
"2022-03-30 03:59:31,197",1012,2544038,313.4,1008,0.100000
"2022-03-30 03:59:53,352",1013,2544668,62.0,199,0.100000
"2022-03-30 04:14:04,715",1014,2568130,2345.2,7662,0.100000
"2022-03-30 04:17:46,580",1015,2574287,614.7,1996,0.100000
"2022-03-30 04:18:35,564",1016,2575645,134.8,440,0.100000
"2022-03-30 04:18:50,999",1017,2576070,41.5,138,0.100000
"2022-03-30 04:20:08,743",1018,2578246,216.6,699,0.100000
"2022-03-30 04:21:07,791",1019,2579916,166.0,531,0.100000
"2022-03-30 04:21:13,488",1020,2580085,15.9,51,0.100000
"2022-03-30 05:07:19,650",1021,2656014,7591.9,24895,0.100000
"2022-03-30 05:15:34,552",1022,2669351,1332.7,4453,0.100000
"2022-03-30 05:18:29,073",1023,2674018,465.7,1570,0.100000
"2022-03-30 05:30:07,640",1024,2692702,1867.4,6286,0.100000
"2022-03-30 05:32:11,468",1025,2696020,330.8,1114,0.100000
"2022-03-30 05:35:30,427",1026,2701322,529.2,1790,0.100000
"2022-03-30 05:38:08,229",1027,2705501,416.9,1419,0.100000
"2022-03-30 05:38:17,732",1028,2705738,22.7,85,0.100000
"2022-03-30 05:39:07,169",1029,2707049,130.1,444,0.100000
"2022-03-30 05:43:46,528",1030,2714527,746.8,2514,0.100000
"2022-03-30 05:44:53,905",1031,2716339,180.2,606,0.100000
"2022-03-30 05:51:30,670",1032,2727211,1086.2,3571,0.100000
"2022-03-30 05:51:40,097",1033,2727468,24.7,84,0.100000
"2022-03-30 05:55:06,510",1034,2733153,567.5,1857,0.100000
"2022-03-30 05:55:32,487",1035,2733863,70.0,233,0.100000
"2022-03-30 05:57:20,153",1036,2736887,301.4,969,0.100000
"2022-03-30 06:02:03,117",1037,2744946,804.9,2546,0.100000
"2022-03-30 06:03:59,181",1038,2748253,329.7,1044,0.100000
"2022-03-30 06:07:40,960",1039,2754628,636.5,1996,0.100000
"2022-03-30 06:16:38,619",1040,2770039,1540.1,4838,0.100000
"2022-03-30 06:19:41,799",1041,2775483,543.4,1648,0.100000
"2022-03-30 06:20:09,928",1042,2776359,86.6,253,0.100000
"2022-03-30 06:22:37,551",1043,2780789,442.0,1328,0.100000
"2022-03-30 06:24:29,215",1044,2784187,338.8,1004,0.100000
"2022-03-30 06:26:30,284",1045,2787876,367.9,1089,0.100000
"2022-03-30 06:48:52,230",1046,2828521,4063.5,12077,0.100000
"2022-03-30 06:51:00,226",1047,2832362,383.1,1152,0.100000
"2022-03-30 06:57:05,481",1048,2843345,1097.3,3287,0.100000
"2022-03-30 07:05:18,365",1049,2857963,1460.8,4435,0.100000
"2022-03-30 07:08:58,118",1050,2864465,649.2,1977,0.100000
"2022-03-30 07:11:52,192",1051,2869772,529.7,1566,0.100000
"2022-03-30 07:20:34,042",1052,2885343,1556.1,4696,0.100000
"2022-03-30 07:27:02,918",1053,2896753,1140.0,3499,0.100000
"2022-03-30 07:28:01,647",1054,2898483,172.0,528,0.100000
"2022-03-30 07:30:26,722",1055,2902823,433.0,1305,0.100000
"2022-03-30 07:33:11,130",1056,2907809,497.6,1479,0.100000
"2022-03-30 07:40:57,676",1057,2921966,1414.7,4198,0.100000
"2022-03-30 07:45:20,841",1058,2930093,811.7,2368,0.100000
"2022-03-30 08:31:21,740",1059,3016352,8624.9,24848,0.100000
"2022-03-30 08:38:57,903",1060,3030546,1418.4,4105,0.100000
"2022-03-30 08:48:31,423",1061,3048425,1786.9,5161,0.100000
"2022-03-30 08:58:05,062",1062,3066217,1778.2,5162,0.100000
"2022-03-30 09:05:26,003",1063,3079853,1362.6,3968,0.100000
"2022-03-30 09:10:10,840",1064,3088633,877.0,2563,0.100000
"2022-03-30 10:27:34,426",1065,3231253,14261.0,41792,0.100000
"2022-03-30 10:31:19,787",1066,3238147,688.4,2028,0.100000
"2022-03-30 10:58:26,823",1067,3282477,4432.0,14643,0.100000
"2022-03-30 10:58:45,473",1068,3283001,51.4,126,0.100000
"2022-03-30 10:59:00,190",1069,3283434,42.3,60,0.100000
"2022-03-30 10:59:50,391",1070,3284931,148.7,341,0.100000
"2022-03-30 11:00:14,901",1071,3285675,73.4,148,0.100000
